id,nct_id,agency_class,lead_or_collaborator,name,new_class
6407204,NCT00209235,OTHER,lead,Connecticut Children's Medical Center,Health care Institution
6285268,NCT05024929,OTHER,lead,Children's Hospital of Philadelphia,Health care Institution
6488482,NCT01141309,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6488818,NCT01145040,OTHER,lead,Ruhr University of Bochum,Health care Institution
6407205,NCT00209235,OTHER,collaborator,Johns Hopkins University,University
6407206,NCT00209235,OTHER,collaborator,"Hugo W. Moser Research Institute at Kennedy Krieger, Inc.",Industry
6407207,NCT00209235,OTHER,collaborator,UConn Health,Other
6407208,NCT00209235,NIH,collaborator,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD),Government Agency
6126982,NCT03029429,OTHER,lead,Vanderbilt University Medical Center,Health care Institution
6126983,NCT03029429,OTHER,collaborator,Harvard University,University
6436724,NCT03841617,NIH,lead,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6425547,NCT00415233,OTHER,lead,"University College, London",University
6436169,NCT04583735,INDUSTRY,lead,"Horizon Therapeutics USA, Inc.",Industry
6435795,NCT04969926,NIH,lead,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6435835,NCT04927416,NIH,lead,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6437647,NCT01660984,NIH,lead,National Cancer Institute (NCI),Government Agency
6437080,NCT03157128,INDUSTRY,lead,"Loxo Oncology, Inc.",Industry
6437081,NCT03157128,INDUSTRY,collaborator,Eli Lilly and Company,Other
6440221,NCT00556530,OTHER,lead,Albert Einstein College of Medicine,Other
6437937,NCT00342446,NIH,lead,National Cancer Institute (NCI),Government Agency
6438171,NCT00001242,NIH,lead,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6438187,NCT00001160,NIH,lead,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6438188,NCT00001159,NIH,lead,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6437810,NCT01109420,NIH,lead,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6437832,NCT01005654,NIH,lead,National Cancer Institute (NCI),Government Agency
6440222,NCT00556530,NIH,collaborator,"National Heart, Lung, and Blood Institute (NHLBI)",Other
6443073,NCT00591032,OTHER,lead,Ruhr University of Bochum,Health care Institution
6443074,NCT00591032,UNKNOWN,collaborator,Wissenschaftskommission des Universitaetsklinikums Bergmannsheil,Other
6443075,NCT00591032,UNKNOWN,collaborator,Private Sponsor (Chantal C. Guilhemotonia-Urban),Other
6655268,NCT04137185,INDUSTRY,lead,"Suzhou Zelgen Biopharmaceuticals Co.,Ltd",Industry
6128526,NCT03013257,OTHER,lead,The University of Hong Kong,University
6655937,NCT04129281,OTHER,lead,"National Cancer Institute, Naples",Government Agency
6656148,NCT04126954,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6221848,NCT05124938,OTHER,lead,Sohag University,University
6003693,NCT03960554,OTHER,lead,"Thomas Nickolas, MD MS",Other
6209329,NCT03713671,OTHER,lead,Recep Tayyip Erdogan University Training and Research Hospital,Health care Institution
6209330,NCT03713671,OTHER,collaborator,Hacettepe University,University
6209331,NCT03713671,OTHER_GOV,collaborator,Ankara Education and Research Hospital,Health care Institution
6005179,NCT03942380,OTHER,lead,Christian von Buchwald,Other
6005180,NCT03942380,OTHER,collaborator,"Copenhagen University Hospital, Denmark",Health care Institution
6005181,NCT03942380,UNKNOWN,collaborator,"Department of Otorhinolaryngology, Head and Neck Surgery and Audiology",Other
6005610,NCT03937349,OTHER,lead,"Saint Petersburg State University, Russia",University
6003711,NCT03960437,OTHER,lead,"Thomas Nickolas, MD MS",Other
6006078,NCT03932487,OTHER,lead,Xiaomei Zhang,Other
6258111,NCT04745793,OTHER,lead,IHU Strasbourg,Other
6006627,NCT03926585,OTHER,lead,Birte Nygaard,Other
6133334,NCT02966405,OTHER,lead,Xiaomei Zhang,Other
6499198,NCT01263951,OTHER,lead,Thomas Jefferson University,University
6499199,NCT01263951,INDUSTRY,collaborator,Bayer,Other
6499200,NCT01263951,INDUSTRY,collaborator,Novartis Pharmaceuticals,Other
6008468,NCT03905369,OTHER,lead,Radboud University Medical Center,Health care Institution
6008469,NCT03905369,OTHER,collaborator,Dutch Cancer Society,Other
6007072,NCT03922087,OTHER,lead,Sun Yat-sen University,University
6007073,NCT03922087,UNKNOWN,collaborator,Huizhou No.1 Maternal and Child Care Service Cencer,Other
6015609,NCT03822507,INDUSTRY,lead,"Kyowa Kirin Co., Ltd.",Industry
6014913,NCT03830242,OTHER,lead,"Fifth Affiliated Hospital, Sun Yat-Sen University",Health care Institution
6015525,NCT03823859,OTHER,lead,"University Hospital, Basel, Switzerland",Health care Institution
6015526,NCT03823859,OTHER,collaborator,ETH Zurich,Other
6009149,NCT03896958,INDUSTRY,lead,SpeciCare,Other
6009150,NCT03896958,OTHER,collaborator,Georgia Institute of Technology,Other
6009151,NCT03896958,UNKNOWN,collaborator,Predictive Oncology,Other
6009152,NCT03896958,OTHER,collaborator,University of Washington,University
6009153,NCT03896958,UNKNOWN,collaborator,Netnoids,Other
6009154,NCT03896958,UNKNOWN,collaborator,Northeast Georgia Hospital System,Health care Institution
6010801,NCT03878953,INDUSTRY,lead,Shire,Other
6015610,NCT03822507,INDUSTRY,collaborator,"Kyowa Hakko Kirin China Pharmaceutical Co., LTD.",Industry
6015611,NCT03822507,INDUSTRY,collaborator,"Kyowa Kirin Korea Co., Ltd.",Industry
6016386,NCT03813706,OTHER,lead,Zhejiang University,University
6084423,NCT03435952,INDUSTRY,collaborator,Merck Sharp & Dohme Corp.,Other
6076331,NCT03517579,OTHER,lead,Johns Hopkins University,University
6084421,NCT03435952,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6084422,NCT03435952,INDUSTRY,collaborator,"BioMed Valley Discoveries, Inc",Other
6016454,NCT03813173,OTHER,lead,Zhejiang University,University
6016817,NCT03808779,OTHER,lead,"Second Affiliated Hospital, School of Medicine, Zhejiang University",Health care Institution
6076536,NCT03515863,OTHER,lead,Sun Yat-sen University,University
6020683,NCT03765333,OTHER,lead,Grupo Espanol de Tumores Neuroendocrinos,Other
6026338,NCT05175404,OTHER,lead,"University Hospital, Ghent",Health care Institution
6258589,NCT04739566,OTHER,lead,"Saint Petersburg State University, Russia",University
6025012,NCT03718403,OTHER,lead,Massachusetts General Hospital,Health care Institution
6024432,NCT03724188,OTHER,lead,Mansoura General Hospital,Health care Institution
6026514,NCT05102292,INDUSTRY,lead,Shanghai Henlius Biotech,Other
6027927,NCT04579757,INDUSTRY,lead,Hutchison Medipharma Limited,Other
6027178,NCT05299632,OTHER,lead,Emory University,University
6026751,NCT04693377,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6027928,NCT04579757,INDUSTRY,collaborator,BeiGene,Other
6258999,NCT04734457,OTHER,lead,Ain Shams University,University
6028441,NCT03484884,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6028823,NCT02568267,INDUSTRY,lead,Hoffmann-La Roche,Other
6260022,NCT04552769,OTHER,lead,Stanford University,University
6259854,NCT04701203,INDUSTRY,lead,Ascendis Pharma Bone Diseases A/S,Other
6260049,NCT04514484,NIH,lead,National Cancer Institute (NCI),Government Agency
6028974,NCT02143726,OTHER,lead,Alliance for Clinical Trials in Oncology,Other
6028975,NCT02143726,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6028976,NCT02143726,INDUSTRY,collaborator,Novartis,Other
6029364,NCT00673010,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6029365,NCT00673010,OTHER,collaborator,"Gustave Roussy, Cancer Campus, Grand Paris",Health care Institution
6259906,NCT04644315,INDUSTRY,lead,Hoffmann-La Roche,Other
6030125,NCT05276063,INDUSTRY,lead,"VasaraGen, Inc.",Industry
6030040,NCT03162627,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6030041,NCT03162627,INDUSTRY,collaborator,AstraZeneca,Other
6030050,NCT05276856,OTHER,lead,Nova Scotia Health Authority,Other
6029698,NCT04327999,OTHER,lead,Vanderbilt-Ingram Cancer Center,Health care Institution
6030141,NCT05275946,OTHER,lead,Osaka University,University
6030750,NCT03676348,OTHER,lead,Oslo University Hospital,Health care Institution
6030380,NCT05108298,NETWORK,lead,Eastern Cooperative Oncology Group,Other
6030419,NCT05014698,OTHER,lead,Nantes University Hospital,Health care Institution
6078451,NCT03498183,OTHER,lead,Nantes University Hospital,Health care Institution
6032496,NCT04879355,OTHER,lead,Preben Homøe,Other
6032497,NCT04879355,OTHER,collaborator,Herlev Hospital,Health care Institution
6032498,NCT04879355,OTHER,collaborator,"Rigshospitalet, Denmark",Health care Institution
6030848,NCT03196518,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6030875,NCT03085056,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6030876,NCT03085056,INDUSTRY,collaborator,Novartis,Other
6031001,NCT02185560,INDUSTRY,lead,Bayer,Other
6034539,NCT05177939,INDUSTRY,lead,"Nihon Pharmaceutical Co., Ltd",Industry
6032878,NCT02973997,OTHER,lead,Academic and Community Cancer Research United,Other
6032879,NCT02973997,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6032958,NCT05240911,OTHER,lead,"Second Affiliated Hospital, School of Medicine, Zhejiang University",Health care Institution
6034808,NCT05022667,OTHER,lead,University of Michigan,University
6034809,NCT05022667,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6034810,NCT05022667,OTHER,collaborator,Vanderbilt University,University
6034811,NCT05022641,OTHER,lead,University of Michigan,University
6034812,NCT05022641,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6034813,NCT05022641,OTHER,collaborator,Vanderbilt University,University
6035324,NCT04463719,OTHER,lead,University of Florida,University
6035111,NCT04684953,OTHER,lead,Assiut University,University
6035325,NCT04463719,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6036800,NCT05189314,OTHER,lead,Columbia University,University
6036024,NCT03570021,OTHER,lead,"Gustave Roussy, Cancer Campus, Grand Paris",Health care Institution
6037024,NCT04971473,INDUSTRY,lead,"Suzhou Zelgen Biopharmaceuticals Co.,Ltd",Industry
6037025,NCT04964284,INDUSTRY,lead,"Suzhou Zelgen Biopharmaceuticals Co.,Ltd",Industry
6209837,NCT04731467,INDUSTRY,lead,Famewave Ltd.,Industry
6037442,NCT03375359,OTHER,lead,University Hospital Tuebingen,Health care Institution
6037447,NCT03309384,OTHER,lead,"Central Hospital, Nancy, France",Health care Institution
6209838,NCT04731467,INDUSTRY,collaborator,Bristol-Myers Squibb,Other
6039719,NCT04856488,OTHER,lead,Jan Calissendorff,Other
6039524,NCT05132478,OTHER,lead,"University of Wisconsin, Madison",University
6039525,NCT05132478,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6039526,NCT05132478,OTHER,collaborator,University of Michigan,University
6037717,NCT05189821,OTHER,lead,Columbia University,University
6037718,NCT05189808,OTHER,lead,Columbia University,University
6037729,NCT05186883,OTHER_GOV,lead,Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus,Other
6037730,NCT05186883,OTHER,collaborator,Belarusian State Medical University,University
6037993,NCT04471597,OTHER_GOV,lead,Zagazig University,University
6038727,NCT04467021,NETWORK,lead,ECOG-ACRIN Cancer Research Group,Other
6038728,NCT04467021,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6084762,NCT03432299,OTHER,lead,Seoul National University Hospital,Health care Institution
6041541,NCT03440697,OTHER,lead,Indiana University,University
6040911,NCT05199103,OTHER,lead,Medical University of Silesia,University
6041275,NCT04560127,OTHER,lead,Peking Union Medical College Hospital,Health care Institution
6041137,NCT05007093,OTHER,lead,Yansong Lin,Other
6041740,NCT00169806,OTHER,lead,Indiana Kidney Stone Institute,Other
6041741,NCT00169806,OTHER,collaborator,Indiana University School of Medicine,University
6041742,NCT00169806,OTHER,collaborator,University of Chicago,University
6135939,NCT02938702,OTHER,lead,Seoul National University Hospital,Health care Institution
6043623,NCT04351945,OTHER,lead,Semmelweis University Heart and Vascular Center,University
6043624,NCT04351945,OTHER,collaborator,Semmelweis University,University
6044289,NCT02628067,INDUSTRY,lead,Merck Sharp & Dohme Corp.,Other
6045320,NCT03215095,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6045321,NCT03215095,INDUSTRY,collaborator,AstraZeneca,Other
6045322,NCT03215095,INDUSTRY,collaborator,MedImmune LLC,Other
6045499,NCT05214274,OTHER,lead,Peking University,University
6045500,NCT05214274,OTHER,collaborator,Peking Union Medical College Hospital,Health care Institution
6045501,NCT05214274,OTHER,collaborator,Shanghai 6th People's Hospital,Health care Institution
6045502,NCT05214274,OTHER,collaborator,First Hospital of China Medical University,Health care Institution
6045503,NCT05214274,OTHER,collaborator,Central South University,University
6045504,NCT05214274,OTHER,collaborator,"First Affiliated Hospital, Sun Yat-Sen University",Health care Institution
6045505,NCT05214274,OTHER,collaborator,West China Hospital,Health care Institution
6045506,NCT05214274,OTHER,collaborator,First Affiliated Hospital of Xinjiang Medical University,Health care Institution
6046407,NCT04639388,OTHER,lead,Hôpital le Vinatier,Other
6046585,NCT04373226,OTHER,lead,Hôpital le Vinatier,Other
6046697,NCT04136912,OTHER,lead,UNC Lineberger Comprehensive Cancer Center,Health care Institution
6046698,NCT04136912,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6047289,NCT01723202,OTHER,lead,Manisha Shah,Other
6047290,NCT01723202,NETWORK,collaborator,National Comprehensive Cancer Network,Other
6081136,NCT03469011,OTHER,lead,AHS Cancer Control Alberta,Other
6081137,NCT03469011,OTHER,collaborator,Alberta Cancer Foundation,Other
6041710,NCT01552434,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6041711,NCT01552434,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6042031,NCT04922801,OTHER,lead,King's College London,Other
6042032,NCT04922801,OTHER,collaborator,Guy's and St Thomas' NHS Foundation Trust,Other
6045065,NCT04509011,OTHER,lead,Region Skane,Other
6045066,NCT04509011,OTHER,collaborator,Haukeland University Hospital,Health care Institution
6045067,NCT04509011,OTHER,collaborator,Jagiellonian University,University
6045068,NCT04509011,OTHER,collaborator,"Sahlgrenska University Hospital, Sweden",Health care Institution
6045069,NCT04509011,OTHER,collaborator,Hospital Rudolfstiftung,Health care Institution
6045366,NCT02867592,NIH,lead,National Cancer Institute (NCI),Government Agency
6046156,NCT04952493,OTHER,lead,Peking Union Medical College Hospital,Health care Institution
6046157,NCT04952493,INDUSTRY,collaborator,"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",Industry
6046308,NCT04742959,INDUSTRY,lead,"TransThera Sciences (Nanjing), Inc.",Industry
6047341,NCT05216718,OTHER,lead,Inje University,University
6260560,NCT03866382,NIH,lead,National Cancer Institute (NCI),Government Agency
6048117,NCT05218395,OTHER,lead,Qianfoshan Hospital,Health care Institution
6048118,NCT05218395,OTHER_GOV,collaborator,Chinese Academy of Sciences,Other
6048903,NCT03924804,OTHER,lead,"China Medical University, China",University
6049989,NCT04776993,OTHER,lead,University of Pisa,University
6049426,NCT05221008,INDUSTRY,lead,"Shanghai Hengrui Pharmaceutical Co., Ltd.",Industry
6050842,NCT02947035,OTHER,lead,University of Pittsburgh,University
6050451,NCT04061980,OTHER,lead,Providence Health & Services,Other
6211476,NCT05096195,OTHER,lead,"Western University, Canada",University
6144119,NCT02886949,OTHER,lead,Taichung Veterans General Hospital,Health care Institution
6209899,NCT04472026,OTHER,lead,University of Florida,University
6209900,NCT04472026,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6140433,NCT04019379,OTHER,lead,University of Minnesota,University
6140434,NCT04019379,OTHER,collaborator,Indiana University,University
6145781,NCT02869620,OTHER,lead,Institut Paoli-Calmettes,Other
6145919,NCT02868476,OTHER,lead,National Taiwan University Hospital,Health care Institution
6211477,NCT05096195,UNKNOWN,collaborator,ICES,Other
6211478,NCT05096195,OTHER,collaborator,Academic Medical Organization of Southwestern Ontario,Other
6211479,NCT05096195,OTHER,collaborator,Western University,University
6211480,NCT05096195,OTHER,collaborator,The Kidney Foundation of Canada,Other
6148884,NCT04400474,OTHER,lead,Grupo Espanol de Tumores Neuroendocrinos,Other
6148450,NCT05242055,OTHER,lead,Capital Medical University,University
6211700,NCT04747275,OTHER,lead,Children's Mercy Hospital Kansas City,Health care Institution
6148885,NCT04400474,INDUSTRY,collaborator,Ipsen,Other
6148886,NCT04400474,INDUSTRY,collaborator,Roche Pharma AG,Other
6212481,NCT03646383,OTHER,lead,"University Hospital, Toulouse",Health care Institution
6211824,NCT04233398,INDUSTRY,lead,Theraclion,Other
6149818,NCT02839655,OTHER,lead,"Gustave Roussy, Cancer Campus, Grand Paris",Health care Institution
6056820,NCT03657654,OTHER,lead,University of Virginia,University
6058397,NCT03643081,OTHER,lead,Nantes University Hospital,Health care Institution
6154639,NCT02789800,OTHER,lead,Université de Sherbrooke,Other
6154640,NCT02789800,OTHER_GOV,collaborator,Canadian Institutes of Health Research (CIHR),Other
6154641,NCT02789800,OTHER,collaborator,"Western University, Canada",University
6154642,NCT02789800,OTHER,collaborator,Agence de la Sante et des Services Sociaux du Saguenay-Lac-Saint-Jean,Other
6058399,NCT03643055,OTHER,lead,University Medical Centre Ljubljana,University
6058400,NCT03643055,OTHER,collaborator,Institute of Oncology Ljubljana,Other
6158781,NCT02747888,OTHER,lead,Dana-Farber Cancer Institute,Health care Institution
6058751,NCT03639662,OTHER,lead,Assistance Publique Hopitaux De Marseille,Health care Institution
6163032,NCT05260255,OTHER_GOV,lead,Rajavithi Hospital,Health care Institution
6060053,NCT03624751,OTHER,lead,Taichung Veterans General Hospital,Health care Institution
6162119,NCT02713269,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6162120,NCT02713269,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6162834,NCT05264857,OTHER,lead,Stony Brook University,University
6159337,NCT02742597,OTHER,lead,Lawson Health Research Institute,Other
6159338,NCT02742597,OTHER,collaborator,"Western University, Canada",University
6159339,NCT02742597,OTHER,collaborator,Université de Sherbrooke,Other
6159340,NCT02742597,OTHER_GOV,collaborator,Canadian Institutes of Health Research (CIHR),Other
6159341,NCT02742597,OTHER,collaborator,Sunnybrook Health Sciences Centre,Other
6159342,NCT02742597,OTHER,collaborator,Unity Health Toronto,Other
6159343,NCT02742597,OTHER,collaborator,"University Health Network, Toronto",University
6159344,NCT02742597,OTHER,collaborator,Michael Garron Hospital,Health care Institution
6159345,NCT02742597,OTHER,collaborator,Providence Healthcare,Other
6159346,NCT02742597,OTHER,collaborator,"Mount Sinai Hospital, Canada",Health care Institution
6159347,NCT02742597,OTHER,collaborator,Toronto Central Community Care Access Centre,Other
6159348,NCT02742597,OTHER,collaborator,Women's College Hospital,Health care Institution
6213810,NCT05103774,OTHER,lead,Sohag University,University
6163508,NCT04948671,OTHER,lead,Centre Hospitalier Universitaire Vaudois,Health care Institution
6163115,NCT05239221,INDUSTRY,lead,Amolyt Pharma,Other
6163509,NCT04948671,OTHER,collaborator,The Novartis Foundation,Other
6164502,NCT03779906,INDUSTRY,lead,"Bracco Diagnostics, Inc",Other
6164371,NCT03931109,OTHER,lead,University of Pennsylvania,University
6164976,NCT02145143,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6164977,NCT02145143,INDUSTRY,collaborator,"Genentech, Inc.",Industry
6214779,NCT02378233,OTHER,lead,Göteborg University,University
6165027,NCT01539486,OTHER,lead,University of Arkansas,University
6165044,NCT01087619,OTHER,lead,Region Skane,Other
6214780,NCT02378233,OTHER,collaborator,"Sahlgrenska University Hospital, Sweden",Health care Institution
6222523,NCT03449108,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6222524,NCT03449108,INDUSTRY,collaborator,"Iovance Biotherapeutics, Inc.",Industry
6222525,NCT03449108,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6215125,NCT04104529,OTHER,lead,Institut du Cancer de Montpellier - Val d'Aurelle,Other
6062102,NCT03602261,INDUSTRY,lead,"OPKO Health, Inc.",Industry
6167552,NCT02681328,OTHER,lead,Jonsson Comprehensive Cancer Center,Health care Institution
6222566,NCT03131726,OTHER,lead,Lund University,University
6215176,NCT03676647,OTHER,lead,City of Hope Medical Center,Health care Institution
6215177,NCT03676647,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6182887,NCT04284774,NIH,lead,National Cancer Institute (NCI),Government Agency
6064878,NCT03574051,OTHER,lead,First Affiliated Hospital of Harbin Medical University,Health care Institution
6182522,NCT05270798,OTHER,lead,Cantonal Hospital Zenica,Health care Institution
6215691,NCT04129411,OTHER,lead,Mayo Clinic,Health care Institution
