id,nct_id,agency_class,lead_or_collaborator,name,new_class
6215710,NCT04031339,OTHER,lead,University of Roma La Sapienza,University
6215711,NCT04031339,UNKNOWN,collaborator,Italian Thyroid Cancer Observatory (ITCO) Foundation,Other
6215712,NCT04031339,OTHER,collaborator,Catholic University of the Sacred Heart,University
6216045,NCT05098600,OTHER_GOV,lead,Faculty Hospital Kralovske Vinohrady,Health care Institution
6178511,NCT02567877,OTHER,lead,"University of Colorado, Denver",University
6178512,NCT02567877,OTHER,collaborator,"Charite University, Berlin, Germany",University
6180948,NCT05225883,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6217790,NCT05117853,OTHER,lead,Onze Lieve Vrouw Hospital,Health care Institution
6194102,NCT01947023,NIH,lead,National Cancer Institute (NCI),Government Agency
6183580,NCT05299437,OTHER,lead,Carlo Chiesa,Other
6183581,NCT05299437,OTHER,collaborator,Associazione Italiana per la Ricerca sul Cancro,Other
6218154,NCT04238624,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6218186,NCT04080505,OTHER,lead,Columbia University,University
6184713,NCT03732495,OTHER,lead,Centre Leon Berard,Health care Institution
6219143,NCT03360890,OTHER,lead,University of Chicago,University
6482563,NCT01074684,OTHER,lead,"National Cancer Institute, Naples",Government Agency
6219354,NCT05112211,OTHER,lead,Sun Yat-sen University,University
6219359,NCT05110040,OTHER,lead,Sun Yat-sen University,University
6218047,NCT04806269,OTHER,lead,Seoul National University Bundang Hospital,Health care Institution
6219030,NCT04224792,OTHER,lead,Mayo Clinic,Health care Institution
6219473,NCT05229341,OTHER,lead,City of Hope Medical Center,Health care Institution
6219474,NCT05229341,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6660434,NCT04076514,OTHER,lead,Assiut University,University
6195534,NCT02430584,INDUSTRY,lead,"Progenity, Inc.",Industry
6261054,NCT03012620,OTHER,lead,UNICANCER,Other
6261055,NCT03012620,OTHER_GOV,collaborator,"National Cancer Institute, France",Government Agency
6261056,NCT03012620,OTHER,collaborator,"Ligue contre le cancer, France",Other
6261057,NCT03012620,INDUSTRY,collaborator,Merck Sharp & Dohme Corp.,Other
6194577,NCT02440581,OTHER,lead,"Hartmut Malluche, MD",Other
6194578,NCT02440581,OTHER,collaborator,Wright State University,University
6194579,NCT02440581,NIH,collaborator,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6219969,NCT04412694,OTHER,lead,Medical University of Lodz,University
6220868,NCT03488134,OTHER,lead,National Taiwan University Hospital,Health care Institution
6660482,NCT04075851,OTHER_GOV,lead,Shandong Provincial Hospital,Health care Institution
6069672,NCT04420754,INDUSTRY,lead,"AffyImmune Therapeutics, Inc.",Industry
6261125,NCT02834013,NIH,lead,National Cancer Institute (NCI),Government Agency
6261365,NCT02152995,NIH,lead,National Cancer Institute (NCI),Government Agency
6200721,NCT02378298,OTHER,lead,Göteborg University,University
6200722,NCT02378298,OTHER,collaborator,"Sahlgrenska University Hospital, Sweden",Health care Institution
6220918,NCT03122496,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6220919,NCT03122496,INDUSTRY,collaborator,AstraZeneca,Other
6264696,NCT04704414,OTHER,lead,University of Zurich,University
6263739,NCT04714918,OTHER,lead,Limeng Chen,Other
6070267,NCT03690388,INDUSTRY,lead,Exelixis,Other
6285445,NCT04683575,OTHER,lead,Qianfoshan Hospital,Health care Institution
6262365,NCT04730726,OTHER,lead,University Medical Center Groningen,Health care Institution
6285667,NCT04161391,INDUSTRY,lead,"Turning Point Therapeutics, Inc.",Industry
6263936,NCT04712760,OTHER,lead,"Central Hospital, Nancy, France",Health care Institution
6268075,NCT04664413,OTHER,lead,University of Salerno,University
6265646,NCT04693936,OTHER,lead,University of Crete,University
6266709,NCT04680650,OTHER,lead,Affiliated Cancer Hospital & Institute of Guangzhou Medical University,Health care Institution
6286374,NCT05280600,OTHER,lead,King's College London,Other
6286375,NCT05280600,OTHER,collaborator,Guy's and St Thomas' NHS Foundation Trust,Other
6286376,NCT05280600,OTHER,collaborator,Action Medical Research,Other
6267973,NCT04666103,OTHER,lead,Wuhan University,University
6267195,NCT04675710,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6267477,NCT04671719,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6221171,NCT05103956,OTHER,lead,Fundación Pública Andaluza para la gestión de la Investigación en Sevilla,Other
6268180,NCT04663451,OTHER,lead,Universitair Ziekenhuis Brussel,Health care Institution
6286393,NCT05280379,OTHER,lead,Radboud University Medical Center,Health care Institution
6268560,NCT04658524,OTHER,lead,Rio de Janeiro State University,University
6271266,NCT04624477,OTHER,lead,"University Health Network, Toronto",University
6270670,NCT04632524,OTHER,lead,Fayoum University Hospital,Health care Institution
6286800,NCT05176639,INDUSTRY,lead,"Viridian Therapeutics, Inc.",Industry
6271267,NCT04624477,OTHER,collaborator,University of British Columbia,University
6271268,NCT04624477,OTHER,collaborator,University of Calgary,University
6271269,NCT04624477,OTHER,collaborator,Lawson Health Research Institute,Other
6271270,NCT04624477,OTHER,collaborator,Ottawa Hospital Research Institute,Health care Institution
6271271,NCT04624477,OTHER,collaborator,McMaster University,University
6271272,NCT04624477,OTHER,collaborator,CHU de Quebec-Universite Laval,Health care Institution
6271273,NCT04624477,OTHER,collaborator,Centre hospitalier de l'Université de Montréal (CHUM),Health care Institution
6271274,NCT04624477,OTHER,collaborator,Dalhousie University,University
6271275,NCT04624477,OTHER_GOV,collaborator,Canadian Institutes of Health Research (CIHR),Other
6271276,NCT04624477,OTHER,collaborator,Canadian Cancer Society (CCS),Other
6272043,NCT04615988,OTHER,lead,Icahn School of Medicine at Mount Sinai,Other
6271756,NCT04619316,OTHER,lead,"University Hospital, Essen",Health care Institution
6274622,NCT04585126,OTHER,lead,"University Hospital, Caen",Health care Institution
6274165,NCT04589884,OTHER,lead,IHU Strasbourg,Other
6274166,NCT04589884,OTHER,collaborator,ARC Foundation for Cancer Research,Other
6272108,NCT04614389,OTHER,lead,University of Southern California,University
6272109,NCT04614389,INDUSTRY,collaborator,Siemens Medical Solutions USA - CSG,Other
6272234,NCT04612894,OTHER,lead,Fudan University,University
6272237,NCT04613323,OTHER,lead,Centro Diagnostico Priamar,Other
6274623,NCT04585126,OTHER,collaborator,Centre Francois Baclesse,Health care Institution
6275210,NCT04577664,OTHER,lead,Assiut University,University
6275014,NCT04580199,OTHER,lead,Mahmoud Fahd,Other
6662660,NCT04051099,OTHER,lead,Mahidol University,University
6275489,NCT04574817,INDUSTRY,lead,Taizhou Hanzhong biomedical co. LTD,Industry
6275475,NCT04574947,OTHER,lead,"Saint Petersburg State University, Russia",University
6276201,NCT04564924,OTHER,lead,Tongji Hospital,Health care Institution
6275886,NCT04569513,OTHER,lead,National Taiwan University Hospital,Health care Institution
6277278,NCT04551170,OTHER,lead,Vanderbilt University Medical Center,Health care Institution
6276545,NCT04560426,OTHER,lead,Fudan University,University
6276992,NCT04554680,OTHER,lead,"National University Hospital, Singapore",Health care Institution
6276993,NCT04554680,OTHER,collaborator,Singapore General Hospital,Health care Institution
6276283,NCT04563780,OTHER,lead,Assiut University,University
6663041,NCT04046354,OTHER,lead,Chinese PLA General Hospital,Health care Institution
6277566,NCT04548284,OTHER,lead,Sun Yat-sen University,University
6288099,NCT04040673,OTHER,lead,Gloucestershire Hospitals NHS Foundation Trust,Health care Institution
6287862,NCT04299425,OTHER,lead,Vanderbilt-Ingram Cancer Center,Health care Institution
6287863,NCT04299425,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6287880,NCT04281875,OTHER,lead,Vanderbilt-Ingram Cancer Center,Health care Institution
6287881,NCT04281875,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6278031,NCT04542278,OTHER,lead,"University of Wisconsin, Madison",University
6279426,NCT04305561,OTHER,lead,Odense University Hospital,Health care Institution
6071703,NCT01896479,INDUSTRY,lead,Exelixis,Other
6279411,NCT04447183,INDUSTRY,lead,"Suzhou Zelgen Biopharmaceuticals Co.,Ltd",Industry
6221653,NCT02203682,OTHER,lead,Sun Yat-sen University,University
6289563,NCT05252884,OTHER,lead,Centro de Excelencia en Enfermedades de Cabeza y Cuello,Other
6289564,NCT05252884,UNKNOWN,collaborator,IPS universitaria,Other
6664363,NCT04031638,OTHER,lead,Centre Georges Francois Leclerc,Other
6221760,NCT05126706,OTHER,lead,Seoul National University Hospital,Health care Institution
6288648,NCT03483337,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6288773,NCT03285854,OTHER,lead,Great Ormond Street Hospital for Children NHS Foundation Trust,Health care Institution
6288774,NCT03285854,OTHER,collaborator,University of Kiel,University
6288775,NCT03285854,OTHER,collaborator,"Athens General Children's Hospital ""Pan. & Aglaia Kyriakou""",Health care Institution
6288776,NCT03285854,OTHER,collaborator,Cukurova University,University
6282539,NCT04135573,OTHER_GOV,lead,Shandong Provincial Hospital,Health care Institution
6208579,NCT05088187,OTHER,lead,Karolinska University Hospital,Health care Institution
6221793,NCT05126147,OTHER,lead,National Taiwan University Hospital,Health care Institution
6221795,NCT05126108,OTHER,lead,Assistance Publique - Hôpitaux de Paris,Other
6283463,NCT04013100,OTHER,lead,IHU Strasbourg,Other
6208580,NCT05088187,OTHER,collaborator,The Netherlands Cancer Institute,Other
6664639,NCT04028479,INDUSTRY,lead,Taproot Health,Other
6208880,NCT04988802,OTHER,lead,University Hospital Dubrava,Health care Institution
6209008,NCT04708704,OTHER,lead,Yale University,University
6284397,NCT03884140,OTHER,lead,Assiut University,University
6223492,NCT05130476,OTHER,lead,Odense University Hospital,Health care Institution
6071963,NCT01638533,NIH,lead,National Cancer Institute (NCI),Government Agency
6071964,NCT01638533,INDUSTRY,collaborator,Celgene Corporation,Other
6290453,NCT03037385,INDUSTRY,lead,Hoffmann-La Roche,Other
6292977,NCT04994080,INDUSTRY,lead,"Chengdu Suncadia Medicine Co., Ltd.",Industry
6291833,NCT04462471,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6226450,NCT05228184,INDUSTRY,lead,IBSA Institut Biochimique SA,Other
6293170,NCT04742608,OTHER,lead,Jonsson Comprehensive Cancer Center,Health care Institution
6293199,NCT04708626,OTHER,lead,Uppsala University,University
6293318,NCT04589624,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6293319,NCT04589624,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6536534,NCT01611896,OTHER,lead,"Rigshospitalet, Denmark",Health care Institution
6536535,NCT01611896,OTHER,collaborator,Odense University Hospital,Health care Institution
6536536,NCT01611896,OTHER,collaborator,Hospital of South West Denmark,Health care Institution
6536537,NCT01611896,OTHER,collaborator,Herlev Hospital,Health care Institution
6536538,NCT01611896,OTHER,collaborator,Bispebjerg Hospital,Health care Institution
6536539,NCT01611896,OTHER,collaborator,Hvidovre University Hospital,Health care Institution
6536540,NCT01611896,OTHER,collaborator,"Hillerod Hospital, Denmark",Health care Institution
6293754,NCT03892993,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6293755,NCT03892993,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6665493,NCT04019509,OTHER,lead,Universitair Ziekenhuis Brussel,Health care Institution
6115335,NCT02012699,OTHER,lead,University of Nebraska,University
6536541,NCT01611896,OTHER,collaborator,"Copenhagen Trial Unit, Center for Clinical Intervention Research",Other
6536542,NCT01611896,OTHER,collaborator,Danish Council for Independent Research,Other
6536543,NCT01611896,OTHER,collaborator,The Danish Council for Strategic Research,Other
6085886,NCT03420963,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6085887,NCT03420963,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6086568,NCT03414021,OTHER,lead,Lille Catholic University,University
6088443,NCT03395925,INDUSTRY,lead,Olympus Surgical Technologies Europe,Other
6226451,NCT05228184,INDUSTRY,collaborator,Cromsource,Other
6090314,NCT03377829,OTHER,lead,WeiWei Zhan,Other
6226405,NCT05241834,INDUSTRY,lead,Eli Lilly and Company,Other
6226406,NCT05241834,INDUSTRY,collaborator,"Loxo Oncology, Inc.",Industry
6089877,NCT03382158,OTHER,lead,Children's Hospitals and Clinics of Minnesota,Health care Institution
6089878,NCT03382158,OTHER,collaborator,Children's National Research Institute,Other
6089879,NCT03382158,OTHER,collaborator,Washington University School of Medicine,University
6089880,NCT03382158,UNKNOWN,collaborator,"ResourcePath, LLC",Other
6089881,NCT03382158,OTHER,collaborator,Beijing Children's Hospital,Health care Institution
6089882,NCT03382158,OTHER,collaborator,University of Cambridge,University
6089883,NCT03382158,OTHER,collaborator,Emory University,University
6089884,NCT03382158,OTHER,collaborator,Dana-Farber Cancer Institute,Health care Institution
6226558,NCT05182931,OTHER,lead,Olivia Newton-John Cancer Research Institute,Other
6226559,NCT05182931,OTHER,collaborator,Royal North Shore Hospital,Health care Institution
6226560,NCT05182931,OTHER_GOV,collaborator,Austin Health,Other
6226561,NCT05182931,OTHER,collaborator,Sir Charles Gairdner Hospital,Health care Institution
6226562,NCT05182931,OTHER,collaborator,Monash Health,Other
6226563,NCT05182931,OTHER,collaborator,"Peter MacCallum Cancer Centre, Australia",Other
6226564,NCT05182931,OTHER_GOV,collaborator,Royal Brisbane and Women's Hospital,Health care Institution
6226565,NCT05182931,OTHER,collaborator,Eastern Health,Other
6226566,NCT05182931,OTHER,collaborator,The Alfred,Other
6227501,NCT04647500,OTHER,lead,"University of Geneva, Switzerland",University
6228686,NCT03633708,INDUSTRY,lead,Amgen,Other
6091130,NCT03369405,OTHER,lead,University at Buffalo,University
6506421,NCT05251194,OTHER,lead,Seoul National University Hospital,Health care Institution
6506422,NCT05251194,OTHER,collaborator,SMG-SNU Boramae Medical Center,Health care Institution
6506546,NCT05243979,OTHER,lead,Assiut University,University
6506598,NCT05172921,OTHER,lead,Icahn School of Medicine at Mount Sinai,Other
6228351,NCT03975231,OTHER,lead,City of Hope Medical Center,Health care Institution
6228352,NCT03975231,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6229322,NCT02393690,OTHER,lead,Academic and Community Cancer Research United,Other
6229323,NCT02393690,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6300120,NCT05265819,OTHER,lead,Nabil Mahmoud Ismail Abdel-Aal,Other
6507135,NCT03246958,INDUSTRY,collaborator,Bristol-Myers Squibb,Other
6507134,NCT03246958,OTHER,lead,Dana-Farber Cancer Institute,Health care Institution
6300484,NCT04009291,INDUSTRY,lead,Ascendis Pharma A/S,Other
6507158,NCT03122847,OTHER,lead,Torben Harsløf,Other
6507159,NCT03122847,OTHER,collaborator,Odense University Hospital,Health care Institution
6095484,NCT03324893,OTHER,lead,"University Health Network, Toronto",University
6095485,NCT03324880,INDUSTRY,lead,Shire,Other
6097997,NCT03300284,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6230181,NCT05119296,OTHER,lead,Stanford University,University
6230182,NCT05119296,INDUSTRY,collaborator,Merck Sharp & Dohme Corp.,Other
6544193,NCT05290493,INDUSTRY,lead,"Nobias Therapeutics, Inc.",Industry
6666370,NCT04009863,OTHER,lead,The University of Hong Kong,University
6249886,NCT04846010,OTHER,lead,"All Natural Medicine Clinic, LLC",Other
6249898,NCT04845867,INDUSTRY,lead,ISAR-M GmbH,Other
6249899,NCT04845867,INDUSTRY,collaborator,CRI-The Clinical Research Institute GmbH,Other
6544857,NCT05275374,INDUSTRY,lead,"Xynomic Pharmaceuticals, Inc.",Industry
6545557,NCT05114980,OTHER,lead,University of Alabama at Birmingham,University
6544977,NCT05263141,OTHER,lead,Sun Yat-sen University,University
6099464,NCT03285230,OTHER_GOV,lead,"Institut National de la Santé Et de la Recherche Médicale, France",Other
6546102,NCT04936854,OTHER,lead,Haukeland University Hospital,Health care Institution
6546614,NCT04760288,INDUSTRY,lead,Hoffmann-La Roche,Other
6546033,NCT04970134,OTHER,lead,Grupo Español de Tratamiento de Tumores de Cabeza y Cuello,Other
6668374,NCT03986593,OTHER,lead,Instituto do Cancer do Estado de São Paulo,Other
6668375,NCT03986593,OTHER,collaborator,University of Sao Paulo General Hospital,Health care Institution
6232523,NCT05049603,OTHER,lead,University of Pisa,University
6232524,NCT05049603,OTHER,collaborator,Università degli Studi dell'Insubria,Other
6232525,NCT05049603,OTHER,collaborator,University of Catania,University
6232526,NCT05049603,OTHER,collaborator,University of Messina,University
6099465,NCT03285230,OTHER,collaborator,Université Paris-Sud,Other
6099466,NCT03285230,OTHER,collaborator,"Gustave Roussy, Cancer Campus, Grand Paris",Health care Institution
6099467,NCT03285230,OTHER,collaborator,"Ligue contre le cancer, France",Other
6232971,NCT05043233,OTHER,lead,Shanghai Jiao Tong University School of Medicine,University
6668964,NCT03980132,OTHER,lead,Jesús María Villar del Moral,Other
6250007,NCT04844164,OTHER_GOV,lead,"Endocrinology Research Centre, Moscow",Other
6250008,NCT04844164,UNKNOWN,collaborator,Russian Science Foundation,Other
6669498,NCT03973450,OTHER,lead,Neuromed IRCCS,Other
6669166,NCT03977207,OTHER,lead,"University of California, Irvine",University
6669167,NCT03977207,NIH,collaborator,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6232942,NCT05043584,OTHER,lead,Regional Hospital West Jutland,Health care Institution
6232943,NCT05043584,OTHER,collaborator,Hospital of South West Jutland,Health care Institution
6548418,NCT03872284,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6548609,NCT03757637,OTHER,lead,National Taiwan University Hospital,Health care Institution
6548353,NCT03899792,INDUSTRY,lead,"Loxo Oncology, Inc.",Industry
6548354,NCT03899792,INDUSTRY,collaborator,Eli Lilly and Company,Other
6100556,NCT03274258,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6548699,NCT03708627,OTHER,lead,Johns Hopkins University,University
6551410,NCT01704586,OTHER,lead,University of Wuerzburg,University
6551411,NCT01704586,OTHER,collaborator,"Deutsche Krebshilfe e.V., Bonn (Germany)",Other
6549568,NCT02838927,OTHER,lead,European Georges Pompidou Hospital,Health care Institution
6549569,NCT02838927,UNKNOWN,collaborator,Oscar - Filière Santé Maladies Rares,Other
6233422,NCT05036525,INDUSTRY,lead,HAN Biomedical Inc,Other
6551817,NCT01709292,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6551818,NCT01709292,INDUSTRY,collaborator,"Genentech, Inc.",Industry
6630469,NCT04424485,OTHER_GOV,lead,Umraniye Education and Research Hospital,Health care Institution
6234255,NCT05025046,INDUSTRY,lead,Rigen Biotech,Other
6234256,NCT05025046,OTHER,collaborator,Tianjin Medical University Cancer Institute and Hospital,Health care Institution
6234257,NCT05025046,OTHER,collaborator,Guangdong Provincial People's Hospital,Health care Institution
6234258,NCT05025046,OTHER,collaborator,RenJi Hospital,Health care Institution
6234259,NCT05025046,OTHER,collaborator,Zhejiang Provincial People's Hospital,Health care Institution
6234260,NCT05025046,OTHER,collaborator,The First People's Hospital of Changzhou,Health care Institution
6234261,NCT05025046,OTHER,collaborator,Shenzhen People's Hospital,Health care Institution
6234262,NCT05025046,OTHER,collaborator,"Zhongshan People's Hospital, Guangdong, China",Health care Institution
6100557,NCT03274258,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6100995,NCT04427904,OTHER,lead,St. Joseph's Healthcare Hamilton,Other
6234631,NCT05019118,INDUSTRY,lead,Cooperativas Lacteas Unidas,Other
6234632,NCT05019118,NETWORK,collaborator,Galician South Health Research Institute,Other
6234788,NCT05017142,OTHER,lead,University of Bern,University
6234789,NCT05017142,UNKNOWN,collaborator,Schweizerische Multiple Sklerose Gesellschaft,Other
6234790,NCT05017142,OTHER,collaborator,"University Hospital Inselspital, Berne",Health care Institution
6234791,NCT05017142,UNKNOWN,collaborator,Roche Pharma (Switzerland) Ltd,Other
6101137,NCT03831620,OTHER,lead,"University Hospital Inselspital, Berne",Health care Institution
6101365,NCT03271892,OTHER,lead,"University Health Network, Toronto",University
6234792,NCT05017142,INDUSTRY,collaborator,Novartis,Other
6234892,NCT05015725,OTHER,lead,Semmelweis University,University
6234859,NCT05016518,OTHER,lead,Gangnam Severance Hospital,Health care Institution
6101366,NCT03271892,OTHER_GOV,collaborator,Ontario Ministry of Health and Long Term Care,Other
6101367,NCT03271892,OTHER,collaborator,Canadian Cancer Society (CCS),Other
6302493,NCT05286801,NIH,lead,National Cancer Institute (NCI),Government Agency
6235246,NCT05012033,OTHER,lead,Imperial College London,Other
6302612,NCT05278364,OTHER,lead,Shouyao Holdings (Beijing) Co. LTD,Industry
6557977,NCT01774279,OTHER_GOV,lead,Velindre NHS Trust,Other
6250147,NCT04842942,OTHER,lead,"University Health Network, Toronto",University
6237901,NCT04976816,OTHER,lead,Assiut University,University
