id,nct_id,agency_class,lead_or_collaborator,name,new_class
6250170,NCT04842994,OTHER_GOV,lead,Tata Memorial Hospital,Health care Institution
6512684,NCT04598815,OTHER,lead,University of Pisa,University
6103731,NCT03249012,OTHER,lead,CHU de Quebec-Universite Laval,Health care Institution
6513078,NCT01922440,INDUSTRY,lead,Takeda,Other
6513079,NCT01922440,INDUSTRY,collaborator,"Takeda Development Center Americas, Inc.",Industry
6235824,NCT05003856,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6104120,NCT03244956,OTHER,lead,"Gustave Roussy, Cancer Campus, Grand Paris",Health care Institution
6303919,NCT00381641,NIH,lead,National Cancer Institute (NCI),Government Agency
6240267,NCT04948437,OTHER,lead,National Taiwan University Hospital,Health care Institution
6631611,NCT04410601,OTHER_GOV,lead,Umraniye Education and Research Hospital,Health care Institution
6239905,NCT04953195,OTHER,lead,Beijing Chao Yang Hospital,Health care Institution
6514884,NCT04662190,UNKNOWN,collaborator,Societat Catalana d'Oftalmologia,Other
6239972,NCT04952012,OTHER,lead,"Second Affiliated Hospital, School of Medicine, Zhejiang University",Health care Institution
6239973,NCT04952012,UNKNOWN,collaborator,First People's Hospital of Yuhang,Health care Institution
6239974,NCT04952012,UNKNOWN,collaborator,Taizhou Women and Children's Hospital Affiliated to Wenzhou Medical University,Health care Institution
6239975,NCT04952012,UNKNOWN,collaborator,Changxing People's Hospital,Health care Institution
6562286,NCT01821781,OTHER,lead,Washington University School of Medicine,University
6642525,NCT04280081,INDUSTRY,lead,"Loxo Oncology, Inc.",Industry
6642526,NCT04280081,INDUSTRY,collaborator,Eli Lilly and Company,Other
6564678,NCT01848171,OTHER_GOV,lead,Shandong Provincial Hospital,Health care Institution
6304150,NCT00390325,NIH,lead,National Cancer Institute (NCI),Government Agency
6514883,NCT04662190,OTHER,lead,Althaia Xarxa Assistencial Universitària de Manresa,Other
6515362,NCT04288115,FED,lead,VA Office of Research and Development,Government Agency
6515363,NCT04288115,FED,collaborator,Central Arkansas Veterans Healthcare System,Other
6515690,NCT04040946,OTHER,lead,Centre Francois Baclesse,Health care Institution
6240436,NCT04946123,INDUSTRY,lead,Lo.Li.Pharma s.r.l,Other
6240714,NCT04942769,OTHER,lead,Beijing Chao Yang Hospital,Health care Institution
6642592,NCT04279184,OTHER,lead,Nykøbing Falster County Hospital,Health care Institution
6240683,NCT04943146,OTHER,lead,"Second Affiliated Hospital, School of Medicine, Zhejiang University",Health care Institution
6240684,NCT04943146,UNKNOWN,collaborator,Ningbo Women and Children's Hospital,Health care Institution
6240685,NCT04943146,UNKNOWN,collaborator,People's Hospital of Jinhua,Health care Institution
6515691,NCT04040946,OTHER,collaborator,Fondation de l'Avenir,Other
6241177,NCT04936698,OTHER,lead,Chang Gung Memorial Hospital,Health care Institution
6642593,NCT04279184,OTHER,collaborator,Region Zealand,Other
6642594,NCT04279184,OTHER,collaborator,Zealand University Hospital,Health care Institution
6642595,NCT04279184,OTHER,collaborator,University of Southern Denmark,University
6304778,NCT00410761,INDUSTRY,lead,"Genzyme, a Sanofi Company",Other
6241582,NCT04931576,OTHER,lead,"Second Affiliated Hospital, School of Medicine, Zhejiang University",Health care Institution
6516455,NCT03170960,INDUSTRY,lead,Exelixis,Other
6241503,NCT04932135,OTHER,lead,"University Hospital, Basel, Switzerland",Health care Institution
6241939,NCT04927468,OTHER,lead,Sun Yat-sen University,University
6632703,NCT04396912,OTHER_GOV,lead,Umraniye Education and Research Hospital,Health care Institution
6632780,NCT04396158,OTHER,lead,Assiut University,University
6633165,NCT04391244,OTHER,lead,Royal Marsden NHS Foundation Trust,Other
6242252,NCT04922892,OTHER,lead,The Second Hospital of Nanjing Medical University,Health care Institution
6517165,NCT00768820,OTHER,lead,The Chaim Sheba Medical Center,Health care Institution
6517290,NCT01398085,OTHER,lead,"University College, London",University
6517291,NCT01398085,OTHER,collaborator,Cancer Research UK,Other
6242553,NCT04919694,OTHER,lead,Sun Yat-sen University,University
6633166,NCT04391244,OTHER,collaborator,European Commission,Other
6242892,NCT04916262,OTHER,lead,Qianfoshan Hospital,Health care Institution
6109720,NCT03191188,OTHER,lead,"University of California, Irvine",University
6109721,NCT03191188,NIH,collaborator,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),Government Agency
6633814,NCT04383795,OTHER,lead,Seoul St. Mary's Hospital,Health care Institution
6579722,NCT02013479,OTHER,lead,Steen Bonnema,Other
6579723,NCT02013479,OTHER,collaborator,"Rigshospitalet, Denmark",Health care Institution
6579724,NCT02013479,OTHER,collaborator,Bispebjerg Hospital,Health care Institution
6579725,NCT02013479,OTHER,collaborator,Hospital of South West Denmark,Health care Institution
6579726,NCT02013479,INDUSTRY,collaborator,Pharma Nord,Other
6579727,NCT02013479,OTHER,collaborator,The Danish Medical Research Council,Other
6579728,NCT02013479,OTHER,collaborator,Region of Southern Denmark,Other
6579729,NCT02013479,OTHER,collaborator,University of Southern Denmark,University
6633342,NCT04388956,OTHER,lead,National Taiwan University Hospital,Health care Institution
6110817,NCT03181100,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6110818,NCT03181100,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6582365,NCT02041260,OTHER,lead,Thomas Jefferson University,University
6634435,NCT04376203,OTHER,lead,University of Ioannina,University
6584218,NCT02061111,OTHER,lead,Naestved Hospital,Health care Institution
6584219,NCT02061111,OTHER,collaborator,University of Southern Denmark,University
6584220,NCT02061111,OTHER,collaborator,Region Zealand,Other
6586840,NCT02088645,OTHER,lead,"University Hospital, Basel, Switzerland",Health care Institution
6586841,NCT02088645,OTHER,collaborator,"Krebsforschung Schweiz, Bern, Switzerland",Health care Institution
6586842,NCT02088645,OTHER,collaborator,"Center for Proton Therapy, Paul Scherrer Institute, Villigen,Switzerland",Other
6586843,NCT02088645,OTHER,collaborator,"University Hospital, Zürich",Health care Institution
6586844,NCT02088645,OTHER,collaborator,University Hospital Freiburg,Health care Institution
6592441,NCT02147782,OTHER,lead,Shanghai University of Traditional Chinese Medicine,University
6592442,NCT02147782,OTHER_GOV,collaborator,Anhui Provincial Hospital,Health care Institution
6592443,NCT02147782,OTHER,collaborator,Huadong Hospital,Health care Institution
6592444,NCT02147782,OTHER,collaborator,Longhua Hospital,Health care Institution
6598154,NCT02208544,OTHER,lead,Radboud University Medical Center,Health care Institution
6636323,NCT04354324,OTHER,lead,Zhujiang Hospital,Health care Institution
6593251,NCT02156362,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6635858,NCT04359979,OTHER_GOV,lead,Sheba Medical Center,Health care Institution
6598155,NCT02208544,OTHER,collaborator,Dutch Cancer Society,Other
6598367,NCT02210741,OTHER,lead,National Taiwan University Hospital,Health care Institution
6637616,NCT04339478,OTHER,lead,Aristotle University Of Thessaloniki,University
6112862,NCT03160274,OTHER,lead,The University of Texas Health Science Center at San Antonio,University
6112863,NCT03160274,NIH,collaborator,National Institute of General Medical Sciences (NIGMS),Government Agency
6637617,NCT04339478,OTHER_GOV,collaborator,Umraniye Education and Research Hospital,Health care Institution
6638417,NCT04329455,OTHER,lead,Assiut University,University
6637618,NCT04339478,OTHER,collaborator,The Hashemite University,University
6638126,NCT04333342,OTHER,lead,Seoul National University Bundang Hospital,Health care Institution
6637625,NCT04339205,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6638952,NCT04323007,OTHER,lead,Merna Makram,Other
6638953,NCT04323007,OTHER,collaborator,Assiut University,University
6612036,NCT02609685,OTHER,lead,Cedars-Sinai Medical Center,Health care Institution
6609724,NCT05142904,OTHER,lead,Rijnstate Hospital,Health care Institution
6609725,NCT05142904,OTHER,collaborator,ZonMw: The Netherlands Organisation for Health Research and Development,Other
6609726,NCT05142904,OTHER,collaborator,University of Twente,University
6609727,NCT05142904,OTHER,collaborator,Academisch Medisch Centrum - Universiteit van Amsterdam (AMC-UvA),Other
6611188,NCT03475953,OTHER,lead,Institut Bergonié,Other
6611189,NCT03475953,INDUSTRY,collaborator,Bayer,Other
6611190,NCT03475953,INDUSTRY,collaborator,"Merck KGaA, Darmstadt, Germany",Other
6611387,NCT05149898,INDUSTRY,lead,"Zynerba Pharmaceuticals, Inc.",Industry
6611629,NCT05068687,OTHER,lead,"University Hospital, Ghent",Health care Institution
6611630,NCT05068687,INDUSTRY,collaborator,XEOS Medical,Other
6611648,NCT05002998,INDUSTRY,lead,"Horizon Therapeutics USA, Inc.",Industry
6611757,NCT04544111,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6612196,NCT05151120,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6639864,NCT04312087,OTHER,lead,Fudan University,University
6612317,NCT05015127,INDUSTRY,lead,Harbour BioMed (Guangzhou) Co. Ltd.,Industry
6640111,NCT04309136,OTHER,lead,Fudan University,University
6614232,NCT03573960,INDUSTRY,lead,Eisai Pharmaceuticals India Pvt. Ltd,Other
6614821,NCT01837745,OTHER,lead,"Gustave Roussy, Cancer Campus, Grand Paris",Health care Institution
6518697,NCT01412762,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6618488,NCT04285476,OTHER,lead,Institut du Cancer de Montpellier - Val d'Aurelle,Other
6616839,NCT03099356,OTHER,lead,University of Michigan Rogel Cancer Center,Health care Institution
6617218,NCT04571736,OTHER,lead,"University Hospital, Montpellier",Health care Institution
6617219,NCT04571736,UNKNOWN,collaborator,EDOP,Other
6617677,NCT05143918,OTHER,lead,Assiut University,University
6618266,NCT05132205,OTHER,lead,Johns Hopkins University,University
6619275,NCT05078853,OTHER,lead,Soroka University Medical Center,Health care Institution
6619468,NCT04784208,INDUSTRY,lead,Abbott,Other
6640997,NCT04298684,OTHER,lead,Centre Hospitalier Universitaire de Pointe-a-Pitre,Health care Institution
6620548,NCT04193332,OTHER,lead,"Rigshospitalet, Denmark",Health care Institution
6620401,NCT04737330,INDUSTRY,lead,Novartis Pharmaceuticals,Other
6620549,NCT04193332,UNKNOWN,collaborator,"Cluster for molecular imaging, Denmark",Other
6620550,NCT04193332,UNKNOWN,collaborator,"Dept of Otorhinolaryngology and Maxillofacial Surgery, Zealand University Hospital, Denmark",Health care Institution
6620993,NCT03631771,INDUSTRY,lead,GE Healthcare,Other
6620785,NCT02859896,INDUSTRY,lead,Sanofi,Other
6620994,NCT03631771,INDUSTRY,collaborator,Bayer,Other
6620995,NCT03631771,UNKNOWN,collaborator,Guerbet/Liebel-Flarsheim,Other
6622227,NCT03647358,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6308219,NCT00537095,INDUSTRY,lead,"Genzyme, a Sanofi Company",Other
6113996,NCT03149354,OTHER,lead,"Centre Hospitalier Universitaire, Amiens",Health care Institution
6114664,NCT05152927,OTHER,lead,"University of California, San Francisco",University
6114665,NCT05152927,OTHER,collaborator,Vanderbilt University Medical Center,Health care Institution
6114666,NCT05152927,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6622664,NCT04524884,OTHER,lead,Fudan University,University
6244955,NCT04895631,OTHER,lead,Thomas Hope,Other
6622682,NCT04523974,OTHER,lead,Shanghai Zhongshan Hospital,Health care Institution
6622814,NCT04522622,OTHER,lead,Ditte Hansen,Other
6622815,NCT04522622,OTHER,collaborator,Odense University Hospital,Health care Institution
6622816,NCT04522622,OTHER,collaborator,Steno Diabetes Center Copenhagen,Other
6622817,NCT04522622,OTHER,collaborator,"Rigshospitalet, Denmark",Health care Institution
6622818,NCT04522622,OTHER,collaborator,Universiteit Antwerpen,Other
6622832,NCT04522570,OTHER,lead,Instituto do Cancer do Estado de São Paulo,Other
6246170,NCT04880798,OTHER,lead,Peking Union Medical College Hospital,Health care Institution
6245172,NCT04892303,OTHER,lead,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,Health care Institution
6245173,NCT04892303,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6309759,NCT05247476,OTHER,lead,Zhongshan Hospital Xiamen University,Health care Institution
6622930,NCT04521348,OTHER,lead,Fudan University,University
6310061,NCT05059470,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6310096,NCT04940052,INDUSTRY,lead,Novartis Pharmaceuticals,Other
6245921,NCT04883294,OTHER,lead,Maastricht University Medical Center,Health care Institution
6246171,NCT04880798,OTHER,collaborator,Beijing Cancer Hospital,Health care Institution
6310558,NCT02592356,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6310559,NCT02592356,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6246442,NCT04877613,OTHER,lead,University of Pennsylvania,University
6246350,NCT04879173,OTHER,lead,Dong Jun Lim,Other
6246386,NCT04878614,OTHER,lead,"University of California, Los Angeles",University
6641705,NCT04290663,OTHER,lead,Centre Francois Baclesse,Health care Institution
6641706,NCT04290663,UNKNOWN,collaborator,French cancer Institute INCa,Other
6246930,NCT04311606,OTHER,lead,Massachusetts Eye and Ear Infirmary,Health care Institution
6246931,NCT04311606,INDUSTRY,collaborator,Regeneron Pharmaceuticals,Other
6247011,NCT04000880,OTHER,lead,University of Alabama at Birmingham,University
6247012,NCT04000880,OTHER,collaborator,University of Tennessee Health Science Center,University
6247013,NCT04000880,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6349419,NCT01876784,INDUSTRY,lead,"Genzyme, a Sanofi Company",Other
6317857,NCT04991493,OTHER,lead,Affiliated Cancer Hospital of Shantou University Medical College,Health care Institution
6247311,NCT04876534,OTHER,lead,"Fondazione IRCCS Ca' Granda, Ospedale Maggiore Policlinico",Other
6641862,NCT04288531,OTHER,lead,University of Minho,University
6641863,NCT04288531,UNKNOWN,collaborator,"Instituto Nacional de Saúde Dr Ricardo Jorge, Portugal",Other
6641864,NCT04288531,OTHER,collaborator,Clinical Academic Center (2CA-Braga),Other
6641865,NCT04288531,OTHER,collaborator,Hospital de Braga,Health care Institution
6641866,NCT04288531,OTHER,collaborator,"Administração Regional de Saúde do Norte, Portugal",Other
6318040,NCT04623801,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6247312,NCT04876534,OTHER,collaborator,Mauriziano Umberto I Hospital,Health care Institution
6247313,NCT04876534,OTHER,collaborator,Istituto Auxologico Italiano,Other
6247314,NCT04876534,OTHER,collaborator,"Azienda Ospedaliera ""Sant'Andrea""",Health care Institution
6247315,NCT04876534,OTHER,collaborator,"Azienda Ospedaliero, Universitaria Pisana",Health care Institution
6625955,NCT04481893,OTHER,lead,Centre Francois Baclesse,Health care Institution
6331269,NCT01236547,NIH,lead,National Cancer Institute (NCI),Government Agency
6248011,NCT04868045,OTHER,lead,Memorial Sloan Kettering Cancer Center,Health care Institution
6327851,NCT03969329,INDUSTRY,lead,Amgen,Other
6331270,NCT01236547,OTHER,collaborator,NRG Oncology,Other
6627383,NCT04463316,OTHER,lead,dr. Laura C. G. de Graaff-Herder,Other
6332878,NCT01298323,INDUSTRY,lead,"Genzyme, a Sanofi Company",Other
6248941,NCT04857086,OTHER,lead,Huazhong University of Science and Technology,University
6248942,NCT04857086,OTHER,collaborator,"Wuhan Union Hospital, China",Health care Institution
6248943,NCT04857086,OTHER,collaborator,West China Hospital,Health care Institution
6248944,NCT04857086,OTHER,collaborator,The First Affiliated Hospital of Kunming Medical College,Health care Institution
6248945,NCT04857086,OTHER,collaborator,Sir Run Run Shaw Hospital,Health care Institution
6248946,NCT04857086,OTHER,collaborator,"China-Japan Union Hospital, Jilin University",Health care Institution
6248947,NCT04857086,OTHER,collaborator,Chinese PLA General Hospital,Health care Institution
6248948,NCT04857086,OTHER,collaborator,Tongji Hospital,Health care Institution
6248949,NCT04857086,OTHER,collaborator,First Hospital of China Medical University,Health care Institution
6248950,NCT04857086,OTHER,collaborator,Gansu Cancer Hospital,Health care Institution
6343055,NCT05316922,OTHER,lead,"Fondazione IRCCS Istituto Nazionale dei Tumori, Milano",Other
6249214,NCT04853680,OTHER,lead,Inha University Hospital,Health care Institution
6626258,NCT04477798,OTHER,lead,Luo Dingcun,Other
6337581,NCT01496313,INDUSTRY,lead,"Genzyme, a Sanofi Company",Other
6248836,NCT04858867,OTHER,lead,Leiden University Medical Center,Health care Institution
6344554,NCT04211337,INDUSTRY,lead,"Loxo Oncology, Inc.",Industry
6344555,NCT04211337,INDUSTRY,collaborator,Eli Lilly and Company,Other
6345440,NCT02465060,NIH,lead,National Cancer Institute (NCI),Government Agency
6355196,NCT02152137,OTHER,lead,Alliance for Clinical Trials in Oncology,Other
6627791,NCT04458233,OTHER_GOV,lead,Ziv Hospital,Health care Institution
6627729,NCT04459273,OTHER,lead,Jonsson Comprehensive Cancer Center,Health care Institution
6355197,NCT02152137,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6355198,NCT02152137,INDUSTRY,collaborator,"Daiichi Sankyo, Inc.",Industry
6251032,NCT04831957,OTHER,lead,Universitair Ziekenhuis Brussel,Health care Institution
6118904,NCT03109847,OTHER,lead,Sidney Kimmel Cancer Center at Thomas Jefferson University,Health care Institution
6645318,NCT04787328,INDUSTRY,lead,"CSPC ZhongQi Pharmaceutical Technology Co., Ltd.",Industry
6644913,NCT04252001,OTHER,lead,dr. Laura C. G. de Graaff-Herder,Other
6119371,NCT03105648,OTHER,lead,National Taiwan University Hospital,Health care Institution
6646685,NCT04239521,INDUSTRY,lead,Momentum Data,Other
6646686,NCT04239521,INDUSTRY,collaborator,Pfizer,Other
6646687,NCT04239521,OTHER,collaborator,University of Surrey,University
6646688,NCT04239521,OTHER,collaborator,University of Oxford,University
6649240,NCT04208503,OTHER,lead,"Princess Anna Mazowiecka Hospital, Warsaw, Poland",Health care Institution
6648492,NCT04216732,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6648493,NCT04216732,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6120099,NCT03098225,OTHER,lead,University of Pisa,University
6251698,NCT04823728,OTHER,lead,Hospices Civils de Lyon,Health care Institution
6360466,NCT02432274,INDUSTRY,lead,Eisai Limited,Other
6650081,NCT04197960,OTHER,lead,Chinese PLA General Hospital,Health care Institution
6360467,NCT02432274,INDUSTRY,collaborator,Merck Sharp & Dohme Corp.,Other
6251902,NCT04821336,UNKNOWN,collaborator,Cancer Research Center of Toulouse,Other
6363767,NCT04321954,OTHER,lead,Massachusetts Eye and Ear Infirmary,Health care Institution
6252879,NCT04809454,OTHER_GOV,lead,"Services Institute of Medical Sciences, Pakistan",Other
6253127,NCT04806672,OTHER,lead,Minia University,University
6251901,NCT04821336,OTHER,lead,Institut Claudius Regaud,Other
6363768,NCT04321954,INDUSTRY,collaborator,Eisai Inc.,Industry
6363769,NCT04320901,OTHER,lead,Inha University Hospital,Health care Institution
6363893,NCT03753919,OTHER,lead,Grupo Espanol de Tumores Neuroendocrinos,Other
6363894,NCT03753919,OTHER,collaborator,MFAR,Other
6253801,NCT04798092,OTHER,lead,"Central Hospital, Nancy, France",Health care Institution
6363821,NCT04064827,INDUSTRY,lead,AbbVie,Other
6364062,NCT02657551,OTHER,lead,Dana-Farber Cancer Institute,Health care Institution
6364063,NCT02657551,INDUSTRY,collaborator,Bayer,Other
6364096,NCT02244463,OTHER,lead,Dana-Farber Cancer Institute,Health care Institution
6364097,NCT02244463,INDUSTRY,collaborator,"Millennium Pharmaceuticals, Inc.",Industry
6120570,NCT03093909,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6120571,NCT03093909,UNKNOWN,collaborator,James B. and Lois R. Archer Charitable Foundation,Other
6120572,NCT03093909,OTHER,collaborator,Gateway for Cancer Research,Other
6253430,NCT04802876,OTHER,lead,SOLTI Breast Cancer Research Group,Other
6253431,NCT04802876,INDUSTRY,collaborator,Novartis,Other
6124955,NCT03048877,OTHER,lead,Peking Union Medical College Hospital,Health care Institution
6123467,NCT03064542,OTHER_GOV,lead,"Clinical Nutrition Research Centre, Singapore",Other
6123468,NCT03064542,OTHER,collaborator,"Agency for Science, Technology and Research",Other
6254871,NCT04785443,OTHER,lead,"University Hospital, Brest",Health care Institution
6255099,NCT04782856,OTHER,lead,Virginia Commonwealth University,University
6124499,NCT03053115,OTHER,lead,Azienda USL Modena,Other
6253975,NCT04795947,OTHER,lead,Beijing Chao Yang Hospital,Health care Institution
6254123,NCT04794257,OTHER,lead,Marcin Barczynski,Other
6255431,NCT04778865,OTHER,lead,Universidad de Valparaiso,University
6124421,NCT03053999,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6124679,NCT03051126,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6652181,NCT04171622,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6256944,NCT04759911,OTHER,lead,M.D. Anderson Cancer Center,Health care Institution
6256947,NCT04760171,OTHER,lead,The Leeds Teaching Hospitals NHS Trust,Health care Institution
6256948,NCT04760171,OTHER,collaborator,University of Leeds,University
6652182,NCT04171622,NIH,collaborator,National Cancer Institute (NCI),Government Agency
6257361,NCT04754607,OTHER,lead,Istanbul Medipol University Hospital,Health care Institution
