index,nct_id,category_age
2511,NCT03922321,[18-65]
2511,NCT03922321,[65 and more]
2515,NCT03924804,[18-65]
2515,NCT03924804,[65 and more]
2519,NCT03931109,[18-65]
2519,NCT03931109,[65 and more]
2522,NCT03935984,[18-65]
2522,NCT03935984,[65 and more]
2525,NCT03937349,[18-65]
2525,NCT03937349,[65 and more]
2527,NCT03938545,[18-65]
2527,NCT03938545,[65 and more]
2531,NCT03941184,[18-65]
2531,NCT03941184,[65 and more]
2538,NCT03948191,[18-65]
2538,NCT03948191,[65 and more]
2545,NCT03957616,[0-17]
2545,NCT03957616,[18-65]
2545,NCT03957616,[65 and more]
2547,NCT03960437,[18-65]
2547,NCT03960437,[65 and more]
2550,NCT03960554,[18-65]
2550,NCT03960554,[65 and more]
2556,NCT03969108,[18-65]
2556,NCT03969108,[65 and more]
2560,NCT03969329,[0-17]
2568,NCT03980132,[18-65]
2568,NCT03980132,[65 and more]
2572,NCT03986593,[18-65]
2572,NCT03986593,[65 and more]
2580,NCT04009863,[18-65]
2580,NCT04009863,[65 and more]
2582,NCT04012476,[18-65]
2582,NCT04012476,[65 and more]
2584,NCT04013100,[18-65]
2584,NCT04013100,[65 and more]
2589,NCT04013139,[18-65]
2589,NCT04013139,[65 and more]
2591,NCT04019379,[18-65]
2591,NCT04019379,[65 and more]
2593,NCT04025034,[18-65]
2593,NCT04025034,[65 and more]
2600,NCT04031638,[18-65]
2600,NCT04031638,[65 and more]
2602,NCT04040946,[18-65]
2602,NCT04040946,[65 and more]
2606,NCT04046354,[18-65]
2606,NCT04046354,[65 and more]
2611,NCT04053114,[18-65]
2611,NCT04053114,[65 and more]
2618,NCT04064827,[0-17]
2623,NCT04075851,[18-65]
2623,NCT04075851,[65 and more]
2626,NCT04080505,[18-65]
2626,NCT04080505,[65 and more]
2629,NCT04085419,[0-17]
2629,NCT04085419,[18-65]
2629,NCT04085419,[65 and more]
2633,NCT04085913,[18-65]
2633,NCT04085913,[65 and more]
2634,NCT04096612,[18-65]
2634,NCT04096612,[65 and more]
2642,NCT04106596,[18-65]
2642,NCT04106596,[65 and more]
2643,NCT04106843,[18-65]
2643,NCT04106843,[65 and more]
2647,NCT04126954,[0-17]
2647,NCT04126954,[18-65]
2647,NCT04126954,[65 and more]
2652,NCT04129281,[18-65]
2652,NCT04129281,[65 and more]
2657,NCT04135573,[18-65]
2657,NCT04135573,[65 and more]
2663,NCT04141540,[18-65]
2665,NCT04146259,[18-65]
2665,NCT04146259,[65 and more]
2669,NCT04171622,[18-65]
2669,NCT04171622,[65 and more]
2673,NCT04175522,[0-17]
2673,NCT04175522,[18-65]
2673,NCT04175522,[65 and more]
2674,NCT04178928,[0-17]
2675,NCT04180007,[18-65]
2675,NCT04180007,[65 and more]
2676,NCT04193332,[18-65]
2676,NCT04193332,[65 and more]
2683,NCT04216732,[18-65]
2683,NCT04216732,[65 and more]
2685,NCT04233398,[18-65]
2685,NCT04233398,[65 and more]
2693,NCT04239521,[0-17]
2693,NCT04239521,[18-65]
2693,NCT04239521,[65 and more]
2699,NCT04248114,[18-65]
2699,NCT04248114,[65 and more]
2704,NCT04267965,[18-65]
2704,NCT04267965,[65 and more]
2707,NCT04268407,[18-65]
2707,NCT04268407,[65 and more]
2708,NCT04270110,[0-17]
2708,NCT04270110,[18-65]
2713,NCT04281875,[18-65]
2713,NCT04281875,[65 and more]
2714,NCT04284774,[0-17]
2714,NCT04284774,[18-65]
2716,NCT04288115,[18-65]
2716,NCT04288115,[65 and more]
2717,NCT04288531,[18-65]
2719,NCT04298684,[18-65]
2719,NCT04298684,[65 and more]
2721,NCT04299425,[18-65]
2721,NCT04299425,[65 and more]
2727,NCT04304794,[18-65]
2727,NCT04304794,[65 and more]
2729,NCT04305561,[18-65]
2729,NCT04305561,[65 and more]
2734,NCT04311606,[18-65]
2734,NCT04311606,[65 and more]
2739,NCT04312646,[0-17]
2739,NCT04312646,[18-65]
2739,NCT04312646,[65 and more]
2746,NCT04329455,[18-65]
2749,NCT04333342,[18-65]
2756,NCT04339127,[0-17]
2756,NCT04339127,[18-65]
2756,NCT04339127,[65 and more]
2759,NCT04339205,[0-17]
2759,NCT04339205,[18-65]
2759,NCT04339205,[65 and more]
2763,NCT04344886,[18-65]
2763,NCT04344886,[65 and more]
2768,NCT04354896,[65 and more]
2770,NCT04359979,[18-65]
2770,NCT04359979,[65 and more]
2776,NCT04373226,[0-17]
2777,NCT04376203,[0-17]
2777,NCT04376203,[18-65]
2777,NCT04376203,[65 and more]
2778,NCT04383795,[18-65]
2778,NCT04383795,[65 and more]
2782,NCT04391439,[18-65]
2782,NCT04391439,[65 and more]
2786,NCT04396158,[0-17]
2786,NCT04396158,[18-65]
2791,NCT04396912,[0-17]
2791,NCT04396912,[18-65]
2791,NCT04396912,[65 and more]
2795,NCT04410601,[0-17]
2795,NCT04410601,[18-65]
2795,NCT04410601,[65 and more]
2799,NCT04411290,[0-17]
2799,NCT04411290,[18-65]
2799,NCT04411290,[65 and more]
2802,NCT04412694,[18-65]
2802,NCT04412694,[65 and more]
2807,NCT04424485,[0-17]
2807,NCT04424485,[18-65]
2807,NCT04424485,[65 and more]
2810,NCT04433936,[0-17]
2810,NCT04433936,[18-65]
2810,NCT04433936,[65 and more]
2815,NCT04450472,[18-65]
2815,NCT04450472,[65 and more]
2817,NCT04458233,[18-65]
2817,NCT04458233,[65 and more]
2822,NCT04463316,[18-65]
2822,NCT04463316,[65 and more]
2824,NCT04463719,[18-65]
2824,NCT04463719,[65 and more]
2825,NCT04467021,[18-65]
2825,NCT04467021,[65 and more]
2827,NCT04472026,[18-65]
2827,NCT04472026,[65 and more]
2831,NCT04477798,[18-65]
2831,NCT04477798,[65 and more]
2834,NCT04482907,[18-65]
2834,NCT04482907,[65 and more]
2840,NCT04484116,[18-65]
2840,NCT04484116,[65 and more]
2845,NCT04488406,[18-65]
2845,NCT04488406,[65 and more]
2848,NCT04488640,[18-65]
2848,NCT04488640,[65 and more]
2854,NCT04509011,[18-65]
2854,NCT04509011,[65 and more]
2855,NCT04514484,[18-65]
2855,NCT04514484,[65 and more]
2860,NCT04522622,[18-65]
2860,NCT04522622,[65 and more]
2863,NCT04523974,[18-65]
2863,NCT04523974,[65 and more]
2869,NCT04548284,[18-65]
2869,NCT04548284,[65 and more]
2878,NCT04560127,[18-65]
2878,NCT04560127,[65 and more]
2883,NCT04564924,[18-65]
2883,NCT04564924,[65 and more]
2888,NCT04569604,[18-65]
2888,NCT04569604,[65 and more]
2891,NCT04570033,[0-17]
2891,NCT04570033,[18-65]
2891,NCT04570033,[65 and more]
2892,NCT04574258,[18-65]
2892,NCT04574258,[65 and more]
2895,NCT04574947,[18-65]
2895,NCT04574947,[65 and more]
2898,NCT04577664,[18-65]
2898,NCT04577664,[65 and more]
2903,NCT04580199,[18-65]
2903,NCT04580199,[65 and more]
2904,NCT04583735,[18-65]
2904,NCT04583735,[65 and more]
2912,NCT04598815,[18-65]
2912,NCT04598815,[65 and more]
2919,NCT04601298,[18-65]
2919,NCT04601298,[65 and more]
2921,NCT04604808,[18-65]
2921,NCT04604808,[65 and more]
2923,NCT04608253,[18-65]
2923,NCT04608253,[65 and more]
2926,NCT04610723,[18-65]
2926,NCT04610723,[65 and more]
2935,NCT04614389,[18-65]
2935,NCT04614389,[65 and more]
2940,NCT04632524,[18-65]
2940,NCT04632524,[65 and more]
2942,NCT04637360,[18-65]
2942,NCT04637360,[65 and more]
2945,NCT04639388,[0-17]
2947,NCT04639960,[0-17]
2947,NCT04639960,[18-65]
2950,NCT04647006,[18-65]
2950,NCT04647006,[65 and more]
2953,NCT04647500,[0-17]
2953,NCT04647500,[18-65]
2955,NCT04662190,[18-65]
2955,NCT04662190,[65 and more]
2959,NCT04663451,[18-65]
2959,NCT04663451,[65 and more]
2964,NCT04666103,[18-65]
2964,NCT04666103,[65 and more]
2969,NCT04671719,[0-17]
2969,NCT04671719,[18-65]
2969,NCT04671719,[65 and more]
2973,NCT04680650,[18-65]
2973,NCT04680650,[65 and more]
2974,NCT04682340,[18-65]
2981,NCT04683575,[18-65]
2981,NCT04683575,[65 and more]
2982,NCT04686006,[0-17]
2982,NCT04686006,[18-65]
2982,NCT04686006,[65 and more]
2985,NCT04690842,[0-17]
2985,NCT04690842,[18-65]
2994,NCT04704414,[18-65]
2994,NCT04704414,[65 and more]
3001,NCT04708626,[0-17]
3001,NCT04708626,[18-65]
3001,NCT04708626,[65 and more]
3006,NCT04714918,[0-17]
3006,NCT04714918,[18-65]
3006,NCT04714918,[65 and more]
3007,NCT04730726,[18-65]
3007,NCT04730726,[65 and more]
3012,NCT04731740,[18-65]
3012,NCT04731740,[65 and more]
3015,NCT04737330,[18-65]
3015,NCT04737330,[65 and more]
3021,NCT04740502,[0-17]
3021,NCT04740502,[18-65]
3021,NCT04740502,[65 and more]
3031,NCT04750460,[18-65]
3031,NCT04750460,[65 and more]
3040,NCT04759053,[18-65]
3040,NCT04759053,[65 and more]
3046,NCT04763122,[0-17]
3046,NCT04763122,[18-65]
3046,NCT04763122,[65 and more]
3047,NCT04767763,[0-17]
3047,NCT04767763,[18-65]
3047,NCT04767763,[65 and more]
3048,NCT04776993,[18-65]
3048,NCT04776993,[65 and more]
3057,NCT04782856,[18-65]
3057,NCT04782856,[65 and more]
3059,NCT04785443,[18-65]
3059,NCT04785443,[65 and more]
3063,NCT04789993,[0-17]
3063,NCT04789993,[18-65]
3063,NCT04789993,[65 and more]
3069,NCT04798092,[18-65]
3069,NCT04798092,[65 and more]
3076,NCT04806672,[18-65]
3077,NCT04809454,[18-65]
3081,NCT04823728,[18-65]
3081,NCT04823728,[65 and more]
3084,NCT04842994,[0-17]
3084,NCT04842994,[18-65]
3084,NCT04842994,[65 and more]
3086,NCT04844164,[18-65]
3088,NCT04846010,[0-17]
3088,NCT04846010,[18-65]
3088,NCT04846010,[65 and more]
3091,NCT04856488,[18-65]
3091,NCT04856488,[65 and more]
3104,NCT04876534,[18-65]
3104,NCT04876534,[65 and more]
3107,NCT04877613,[18-65]
3107,NCT04877613,[65 and more]
3111,NCT04879173,[0-17]
3111,NCT04879173,[18-65]
3111,NCT04879173,[65 and more]
3112,NCT04879355,[18-65]
3112,NCT04879355,[65 and more]
3115,NCT04883294,[18-65]
3115,NCT04883294,[65 and more]
3119,NCT04895631,[0-17]
3119,NCT04895631,[18-65]
3119,NCT04895631,[65 and more]
3125,NCT04905641,[0-17]
3125,NCT04905641,[18-65]
3125,NCT04905641,[65 and more]
3127,NCT04916262,[18-65]
3127,NCT04916262,[65 and more]
3128,NCT04919694,[18-65]
3128,NCT04919694,[65 and more]
3134,NCT04922892,[18-65]
3134,NCT04922892,[65 and more]
3137,NCT04927416,[18-65]
3137,NCT04927416,[65 and more]
3138,NCT04927468,[18-65]
3138,NCT04927468,[65 and more]
3144,NCT04932135,[18-65]
3144,NCT04932135,[65 and more]
3146,NCT04936854,[18-65]
3146,NCT04936854,[65 and more]
3153,NCT04942769,[18-65]
3153,NCT04942769,[65 and more]
3159,NCT04948671,[18-65]
3159,NCT04948671,[65 and more]
3164,NCT04953195,[18-65]
3164,NCT04953195,[65 and more]
3168,NCT04969926,[0-17]
3168,NCT04969926,[18-65]
3168,NCT04969926,[65 and more]
3174,NCT04976816,[18-65]
3174,NCT04976816,[65 and more]
3178,NCT04988802,[18-65]
3178,NCT04988802,[65 and more]
3179,NCT04994080,[18-65]
3179,NCT04994080,[65 and more]
3182,NCT04998968,[18-65]
3182,NCT04998968,[65 and more]
3185,NCT05002998,[18-65]
3185,NCT05002998,[65 and more]
3191,NCT05007093,[18-65]
3191,NCT05007093,[65 and more]
3192,NCT05012033,[18-65]
3192,NCT05012033,[65 and more]
3197,NCT05015127,[18-65]
3197,NCT05015127,[65 and more]
3204,NCT05017142,[0-17]
3204,NCT05017142,[18-65]
3204,NCT05017142,[65 and more]
3205,NCT05019118,[18-65]
3205,NCT05019118,[65 and more]
3208,NCT05022641,[18-65]
3208,NCT05022641,[65 and more]
3218,NCT05043233,[18-65]
3218,NCT05043233,[65 and more]
3224,NCT05049603,[18-65]
3224,NCT05049603,[65 and more]
3231,NCT05059470,[18-65]
3231,NCT05059470,[65 and more]
3232,NCT05068687,[18-65]
3232,NCT05068687,[65 and more]
3235,NCT05070091,[18-65]
3235,NCT05070091,[65 and more]
3244,NCT05096195,[18-65]
3244,NCT05096195,[65 and more]
3246,NCT05098600,[0-17]
3246,NCT05098600,[18-65]
3246,NCT05098600,[65 and more]
3253,NCT05108298,[18-65]
3254,NCT05110040,[18-65]
3254,NCT05110040,[65 and more]
3258,NCT05112211,[18-65]
3258,NCT05112211,[65 and more]
3264,NCT05117853,[18-65]
3264,NCT05117853,[65 and more]
3268,NCT05118542,[18-65]
3268,NCT05118542,[65 and more]
3270,NCT05119296,[18-65]
3270,NCT05119296,[65 and more]
3272,NCT05126147,[18-65]
3272,NCT05126147,[65 and more]
3276,NCT05126706,[18-65]
3276,NCT05126706,[65 and more]
3277,NCT05130476,[18-65]
3277,NCT05130476,[65 and more]
3283,NCT05142904,[18-65]
3283,NCT05142904,[65 and more]
3287,NCT05149898,[0-17]
3295,NCT05176639,[18-65]
3295,NCT05176639,[65 and more]
3301,NCT05177939,[0-17]
3301,NCT05177939,[18-65]
3301,NCT05177939,[65 and more]
3303,NCT05180214,[18-65]
3307,NCT05186883,[18-65]
3307,NCT05186883,[65 and more]
3309,NCT05189314,[18-65]
3309,NCT05189314,[65 and more]
3311,NCT05189808,[18-65]
3311,NCT05189808,[65 and more]
3313,NCT05189821,[18-65]
3313,NCT05189821,[65 and more]
3319,NCT05199103,[18-65]
3319,NCT05199103,[65 and more]
3324,NCT05214274,[18-65]
3324,NCT05214274,[65 and more]
3326,NCT05216718,[18-65]
3326,NCT05216718,[65 and more]
3329,NCT05221008,[18-65]
3329,NCT05221008,[65 and more]
3333,NCT05225883,[0-17]
3333,NCT05225883,[18-65]
3333,NCT05225883,[65 and more]
3336,NCT05229341,[18-65]
3336,NCT05229341,[65 and more]
3338,NCT05239221,[18-65]
3338,NCT05239221,[65 and more]
3342,NCT05241626,[0-17]
3342,NCT05241626,[18-65]
3342,NCT05241626,[65 and more]
3348,NCT05242055,[18-65]
3348,NCT05242055,[65 and more]
3362,NCT05264857,[18-65]
3362,NCT05264857,[65 and more]
3367,NCT05276063,[18-65]
3367,NCT05276063,[65 and more]
3371,NCT05276856,[18-65]
3371,NCT05276856,[65 and more]
3373,NCT05280379,[18-65]
3373,NCT05280379,[65 and more]
3376,NCT05280600,[0-17]
3376,NCT05280600,[18-65]
3377,NCT05286801,[0-17]
3377,NCT05286801,[18-65]
3377,NCT05286801,[65 and more]
3379,NCT05290493,[0-17]
3381,NCT05299437,[18-65]
3381,NCT05299437,[65 and more]
3382,NCT05299632,[18-65]
3382,NCT05299632,[65 and more]
3386,NCT05316922,[0-17]
3386,NCT05316922,[18-65]
3386,NCT05316922,[65 and more]
3393,NCT05329935,[0-17]
3393,NCT05329935,[18-65]
3397,NCT05345119,[18-65]
3397,NCT05345119,[65 and more]
3403,NCT05347082,[0-17]
3403,NCT05347082,[18-65]
3403,NCT05347082,[65 and more]
3406,NCT02378233,[18-65]
3407,NCT02742597,[18-65]
3407,NCT02742597,[65 and more]
3408,NCT02789800,[18-65]
3408,NCT02789800,[65 and more]
3410,NCT02966405,[18-65]
3411,NCT03149354,[18-65]
3411,NCT03149354,[65 and more]
3415,NCT03922087,[18-65]
3416,NCT03932487,[18-65]
3417,NCT04019509,[18-65]
3418,NCT04208503,[0-17]
3420,NCT04323007,[18-65]
3420,NCT04323007,[65 and more]
3422,NCT04388956,[0-17]
3422,NCT04388956,[18-65]
3422,NCT04388956,[65 and more]
3426,NCT04571736,[18-65]
3426,NCT04571736,[65 and more]
3427,NCT04585126,[18-65]
3427,NCT04585126,[65 and more]
3428,NCT04615988,[18-65]
3428,NCT04615988,[65 and more]
3429,NCT04658524,[18-65]
3429,NCT04658524,[65 and more]
3430,NCT04684953,[0-17]
3430,NCT04684953,[18-65]
3431,NCT04708704,[18-65]
3431,NCT04708704,[65 and more]
3434,NCT04845867,[18-65]
3434,NCT04845867,[65 and more]
3435,NCT04936698,[18-65]
3437,NCT04991493,[18-65]
3437,NCT04991493,[65 and more]
3438,NCT05016518,[18-65]
3438,NCT05016518,[65 and more]
3440,NCT05103774,[0-17]
3441,NCT05126108,[18-65]
3441,NCT05126108,[65 and more]
3442,NCT05151120,[18-65]
3442,NCT05151120,[65 and more]
3443,NCT05251194,[18-65]
3443,NCT05251194,[65 and more]
3444,NCT05323539,[18-65]
3449,NCT00001160,[0-17]
3449,NCT00001160,[18-65]
3449,NCT00001160,[65 and more]
3452,NCT00001242,[0-17]
3452,NCT00001242,[18-65]
3452,NCT00001242,[65 and more]
3454,NCT00001304,[0-17]
3454,NCT00001304,[18-65]
3454,NCT00001304,[65 and more]
3455,NCT00001394,[0-17]
3455,NCT00001394,[18-65]
3455,NCT00001394,[65 and more]
3456,NCT00001730,[0-17]
3456,NCT00001730,[18-65]
3456,NCT00001730,[65 and more]
3461,NCT00004361,[18-65]
3461,NCT00004361,[65 and more]
3462,NCT00004661,[0-17]
3462,NCT00004661,[18-65]
3462,NCT00004661,[65 and more]
3463,NCT00004843,[18-65]
3463,NCT00004843,[65 and more]
3464,NCT00005184,[0-17]
3464,NCT00005184,[18-65]
3464,NCT00005184,[65 and more]
3465,NCT00006329,[0-17]
3465,NCT00006329,[18-65]
3465,NCT00006329,[65 and more]
3467,NCT00037518,[18-65]
3467,NCT00037518,[65 and more]
3478,NCT00080574,[0-17]
3478,NCT00080574,[18-65]
3478,NCT00080574,[65 and more]
3480,NCT00094055,[18-65]
3480,NCT00094055,[65 and more]
3481,NCT00094237,[18-65]
3481,NCT00094237,[65 and more]
3485,NCT00098345,[18-65]
3489,NCT00111735,[18-65]
3489,NCT00111735,[65 and more]
3490,NCT00115739,[18-65]
3490,NCT00115739,[65 and more]
3491,NCT00115895,[18-65]
3491,NCT00115895,[65 and more]
3495,NCT00121628,[18-65]
3495,NCT00121628,[65 and more]
3497,NCT00123760,[0-17]
3497,NCT00123760,[18-65]
3497,NCT00123760,[65 and more]
3498,NCT00124527,[18-65]
3498,NCT00124527,[65 and more]
3499,NCT00126568,[18-65]
3499,NCT00126568,[65 and more]
3506,NCT00144079,[18-65]
3506,NCT00144079,[65 and more]
3507,NCT00148213,[0-17]
3507,NCT00148213,[18-65]
3507,NCT00148213,[65 and more]
3509,NCT00151723,[18-65]
3509,NCT00151723,[65 and more]
3510,NCT00169806,[18-65]
3510,NCT00169806,[65 and more]
3512,NCT00176748,[18-65]
3512,NCT00176748,[65 and more]
3513,NCT00181168,[18-65]
3513,NCT00181168,[65 and more]
3514,NCT00196729,[18-65]
3514,NCT00196729,[65 and more]
3515,NCT00205348,[18-65]
3515,NCT00205348,[65 and more]
3516,NCT00206375,[0-17]
3518,NCT00215605,[18-65]
3518,NCT00215605,[65 and more]
3519,NCT00223158,[18-65]
3519,NCT00223158,[65 and more]
3520,NCT00230802,[0-17]
3520,NCT00230802,[18-65]
3520,NCT00230802,[65 and more]
3521,NCT00251316,[0-17]
3521,NCT00251316,[18-65]
3521,NCT00251316,[65 and more]
3524,NCT00271427,[0-17]
3524,NCT00271427,[18-65]
3524,NCT00271427,[65 and more]
3525,NCT00275171,[18-65]
3525,NCT00275171,[65 and more]
3526,NCT00277589,[18-65]
3526,NCT00277589,[65 and more]
3527,NCT00279721,[18-65]
3527,NCT00279721,[65 and more]
3528,NCT00280852,[0-17]
3528,NCT00280852,[18-65]
3528,NCT00280852,[65 and more]
3532,NCT00295763,[18-65]
3532,NCT00295763,[65 and more]
3534,NCT00336102,[18-65]
3534,NCT00336102,[65 and more]
3535,NCT00339716,[18-65]
3536,NCT00341094,[18-65]
3537,NCT00341185,[18-65]
3537,NCT00341185,[65 and more]
3538,NCT00342407,[18-65]
3538,NCT00342407,[65 and more]
3539,NCT00342446,[18-65]
3539,NCT00342446,[65 and more]
3543,NCT00354523,[0-17]
3543,NCT00354523,[18-65]
3543,NCT00354523,[65 and more]
3544,NCT00356512,[18-65]
3544,NCT00356512,[65 and more]
3545,NCT00358956,[18-65]
3545,NCT00358956,[65 and more]
3546,NCT00359385,[18-65]
3546,NCT00359385,[65 and more]
3547,NCT00373711,[18-65]
3547,NCT00373711,[65 and more]
3548,NCT00374595,[18-65]
3548,NCT00374595,[65 and more]
3549,NCT00377312,[18-65]
3551,NCT00379899,[18-65]
3551,NCT00379899,[65 and more]
3555,NCT00389441,[18-65]
3555,NCT00389441,[65 and more]
3556,NCT00395538,[18-65]
3556,NCT00395538,[65 and more]
3558,NCT00395902,[18-65]
3558,NCT00395902,[65 and more]
3564,NCT00403390,[0-17]
3564,NCT00403390,[18-65]
3565,NCT00403598,[18-65]
3565,NCT00403598,[65 and more]
3566,NCT00405405,[18-65]
3566,NCT00405405,[65 and more]
3567,NCT00410761,[18-65]
3567,NCT00410761,[65 and more]
3569,NCT00417612,[0-17]
3569,NCT00417612,[18-65]
3569,NCT00417612,[65 and more]
3574,NCT00435851,[18-65]
3574,NCT00435851,[65 and more]
3576,NCT00439478,[0-17]
3576,NCT00439478,[18-65]
3576,NCT00439478,[65 and more]
3578,NCT00451880,[18-65]
3578,NCT00451880,[65 and more]
3579,NCT00452049,[18-65]
3579,NCT00452049,[65 and more]
3580,NCT00454077,[18-65]
3580,NCT00454077,[65 and more]
3581,NCT00454220,[18-65]
3581,NCT00454220,[65 and more]
3583,NCT00459459,[0-17]
3583,NCT00459459,[18-65]
3583,NCT00459459,[65 and more]
3585,NCT00467506,[18-65]
3585,NCT00467506,[65 and more]
3588,NCT00471458,[0-17]
3588,NCT00471458,[18-65]
3588,NCT00471458,[65 and more]
3589,NCT00473265,[18-65]
3589,NCT00473265,[65 and more]
3591,NCT00488644,[18-65]
3591,NCT00488644,[65 and more]
3592,NCT00493103,[0-17]
3592,NCT00493103,[18-65]
3592,NCT00493103,[65 and more]
3593,NCT00497484,[0-17]
3593,NCT00497484,[18-65]
3594,NCT00497575,[0-17]
