index,nct_id,category_age
3595,NCT00501215,[18-65]
3595,NCT00501215,[65 and more]
3596,NCT00505479,[18-65]
3597,NCT00507429,[18-65]
3597,NCT00507429,[65 and more]
3598,NCT00510640,[18-65]
3598,NCT00510640,[65 and more]
3599,NCT00513032,[18-65]
3599,NCT00513032,[65 and more]
3600,NCT00514046,[0-17]
3600,NCT00514046,[18-65]
3604,NCT00524238,[18-65]
3604,NCT00524238,[65 and more]
3605,NCT00525122,[18-65]
3605,NCT00525122,[65 and more]
3606,NCT00527267,[18-65]
3606,NCT00527267,[65 and more]
3608,NCT00537095,[18-65]
3608,NCT00537095,[65 and more]
3611,NCT00538720,[18-65]
3611,NCT00538720,[65 and more]
3612,NCT00551486,[18-65]
3612,NCT00551486,[65 and more]
3614,NCT00552487,[18-65]
3614,NCT00552487,[65 and more]
3616,NCT00565864,[18-65]
3616,NCT00565864,[65 and more]
3617,NCT00566488,[0-17]
3617,NCT00566488,[18-65]
3618,NCT00568438,[18-65]
3618,NCT00568438,[65 and more]
3619,NCT00569920,[18-65]
3619,NCT00569920,[65 and more]
3623,NCT00573573,[0-17]
3623,NCT00573573,[18-65]
3623,NCT00573573,[65 and more]
3624,NCT00580788,[18-65]
3625,NCT00581828,[0-17]
3625,NCT00581828,[18-65]
3625,NCT00581828,[65 and more]
3626,NCT00582712,[18-65]
3626,NCT00582712,[65 and more]
3629,NCT00591032,[0-17]
3629,NCT00591032,[18-65]
3629,NCT00591032,[65 and more]
3630,NCT00598364,[0-17]
3630,NCT00598364,[18-65]
3630,NCT00598364,[65 and more]
3632,NCT00603941,[18-65]
3632,NCT00603941,[65 and more]
3633,NCT00604318,[18-65]
3633,NCT00604318,[65 and more]
3635,NCT00615537,[0-17]
3635,NCT00615537,[18-65]
3635,NCT00615537,[65 and more]
3638,NCT00625846,[18-65]
3638,NCT00625846,[65 and more]
3641,NCT00647140,[18-65]
3641,NCT00647140,[65 and more]
3646,NCT00668811,[18-65]
3646,NCT00668811,[65 and more]
3649,NCT00673010,[18-65]
3649,NCT00673010,[65 and more]
3652,NCT00687778,[18-65]
3652,NCT00687778,[65 and more]
3653,NCT00691990,[18-65]
3653,NCT00691990,[65 and more]
3654,NCT00692835,[18-65]
3654,NCT00692835,[65 and more]
3655,NCT00693147,[18-65]
3655,NCT00693147,[65 and more]
3657,NCT00704730,[18-65]
3657,NCT00704730,[65 and more]
3658,NCT00715572,[18-65]
3659,NCT00718770,[18-65]
3659,NCT00718770,[65 and more]
3660,NCT00719615,[18-65]
3660,NCT00719615,[65 and more]
3661,NCT00730210,[18-65]
3661,NCT00730210,[65 and more]
3662,NCT00732615,[18-65]
3662,NCT00732615,[65 and more]
3664,NCT00743782,[0-17]
3664,NCT00743782,[18-65]
3664,NCT00743782,[65 and more]
3665,NCT00744302,[0-17]
3665,NCT00744302,[18-65]
3665,NCT00744302,[65 and more]
3666,NCT00747760,[0-17]
3666,NCT00747760,[18-65]
3666,NCT00747760,[65 and more]
3667,NCT00749697,[18-65]
3667,NCT00749697,[65 and more]
3668,NCT00754182,[0-17]
3668,NCT00754182,[18-65]
3668,NCT00754182,[65 and more]
3671,NCT00770016,[18-65]
3671,NCT00770016,[65 and more]
3673,NCT00784303,[18-65]
3673,NCT00784303,[65 and more]
3674,NCT00786552,[18-65]
3674,NCT00786552,[65 and more]
3676,NCT00793689,[18-65]
3676,NCT00793689,[65 and more]
3677,NCT00794053,[0-17]
3677,NCT00794053,[18-65]
3677,NCT00794053,[65 and more]
3678,NCT00795782,[18-65]
3678,NCT00795782,[65 and more]
3681,NCT00800358,[18-65]
3681,NCT00800358,[65 and more]
3685,NCT00818896,[0-17]
3685,NCT00818896,[18-65]
3688,NCT00824226,[18-65]
3688,NCT00824226,[65 and more]
3690,NCT00856401,[18-65]
3690,NCT00856401,[65 and more]
3694,NCT00880503,[18-65]
3694,NCT00880503,[65 and more]
3696,NCT00887666,[18-65]
3696,NCT00887666,[65 and more]
3699,NCT00896454,[18-65]
3699,NCT00896454,[65 and more]
3701,NCT00905866,[18-65]
3701,NCT00905866,[65 and more]
3702,NCT00923247,[18-65]
3702,NCT00923247,[65 and more]
3703,NCT00926978,[18-65]
3703,NCT00926978,[65 and more]
3706,NCT00929318,[18-65]
3706,NCT00929318,[65 and more]
3708,NCT00936858,[18-65]
3708,NCT00936858,[65 and more]
3710,NCT00941551,[18-65]
3710,NCT00941551,[65 and more]
3713,NCT00946894,[18-65]
3713,NCT00946894,[65 and more]
3714,NCT00948337,[18-65]
3714,NCT00948337,[65 and more]
3715,NCT00954837,[18-65]
3715,NCT00954837,[65 and more]
3718,NCT00970359,[18-65]
3718,NCT00970359,[65 and more]
3720,NCT00975000,[18-65]
3720,NCT00975000,[65 and more]
3724,NCT00984191,[18-65]
3724,NCT00984191,[65 and more]
3725,NCT00984282,[18-65]
3725,NCT00984282,[65 and more]
3727,NCT00993837,[18-65]
3730,NCT01003652,[18-65]
3730,NCT01003652,[65 and more]
3731,NCT01005654,[0-17]
3731,NCT01005654,[18-65]
3731,NCT01005654,[65 and more]
3734,NCT01013597,[18-65]
3734,NCT01013597,[65 and more]
3736,NCT01025453,[18-65]
3736,NCT01025453,[65 and more]
3737,NCT01039714,[18-65]
3737,NCT01039714,[65 and more]
3739,NCT01042626,[18-65]
3739,NCT01042626,[65 and more]
3740,NCT01043107,[0-17]
3740,NCT01043107,[18-65]
3741,NCT01050465,[18-65]
3741,NCT01050465,[65 and more]
3744,NCT01074684,[18-65]
3744,NCT01074684,[65 and more]
3752,NCT01095341,[18-65]
3752,NCT01095341,[65 and more]
3753,NCT01100619,[18-65]
3753,NCT01100619,[65 and more]
3760,NCT01102205,[18-65]
3760,NCT01102205,[65 and more]
3761,NCT01105923,[18-65]
3761,NCT01105923,[65 and more]
3765,NCT01126060,[18-65]
3765,NCT01126060,[65 and more]
3766,NCT01129492,[18-65]
3770,NCT01141309,[18-65]
3770,NCT01141309,[65 and more]
3771,NCT01143987,[18-65]
3771,NCT01143987,[65 and more]
3772,NCT01145040,[0-17]
3772,NCT01145040,[18-65]
3772,NCT01145040,[65 and more]
3775,NCT01150318,[18-65]
3776,NCT01153945,[18-65]
3776,NCT01153945,[65 and more]
3778,NCT01163669,[18-65]
3778,NCT01163669,[65 and more]
3780,NCT01173289,[18-65]
3780,NCT01173289,[65 and more]
3783,NCT01191762,[18-65]
3783,NCT01191762,[65 and more]
3784,NCT01197183,[18-65]
3785,NCT01199614,[18-65]
3785,NCT01199614,[65 and more]
3786,NCT01204359,[0-17]
3786,NCT01204359,[18-65]
3786,NCT01204359,[65 and more]
3789,NCT01221896,[18-65]
3789,NCT01221896,[65 and more]
3791,NCT01223638,[0-17]
3791,NCT01223638,[18-65]
3793,NCT01226810,[18-65]
3793,NCT01226810,[65 and more]
3798,NCT01236547,[18-65]
3798,NCT01236547,[65 and more]
3799,NCT01240590,[18-65]
3799,NCT01240590,[65 and more]
3801,NCT01263951,[18-65]
3801,NCT01263951,[65 and more]
3802,NCT01265381,[18-65]
3802,NCT01265381,[65 and more]
3804,NCT01268098,[18-65]
3804,NCT01268098,[65 and more]
3805,NCT01270321,[18-65]
3805,NCT01270321,[65 and more]
3807,NCT01273714,[18-65]
3807,NCT01273714,[65 and more]
3810,NCT01277510,[0-17]
3812,NCT01280292,[18-65]
3812,NCT01280292,[65 and more]
3815,NCT01292044,[18-65]
3815,NCT01292044,[65 and more]
3817,NCT01297309,[18-65]
3817,NCT01297309,[65 and more]
3820,NCT01298323,[18-65]
3820,NCT01298323,[65 and more]
3824,NCT01311089,[18-65]
3824,NCT01311089,[65 and more]
3829,NCT01321554,[18-65]
3829,NCT01321554,[65 and more]
3830,NCT01325857,[18-65]
3830,NCT01325857,[65 and more]
3832,NCT01333267,[18-65]
3833,NCT01338597,[18-65]
3835,NCT01349634,[0-17]
3835,NCT01349634,[18-65]
3837,NCT01354639,[18-65]
3837,NCT01354639,[65 and more]
3838,NCT01358136,[18-65]
3838,NCT01358136,[65 and more]
3841,NCT01373736,[0-17]
3841,NCT01373736,[18-65]
3841,NCT01373736,[65 and more]
3842,NCT01374659,[0-17]
3842,NCT01374659,[18-65]
3842,NCT01374659,[65 and more]
3843,NCT01376648,[18-65]
3843,NCT01376648,[65 and more]
3844,NCT01379170,[18-65]
3844,NCT01379170,[65 and more]
3848,NCT01392222,[18-65]
3848,NCT01392222,[65 and more]
3849,NCT01398085,[0-17]
3849,NCT01398085,[18-65]
3849,NCT01398085,[65 and more]
3851,NCT01403324,[18-65]
3851,NCT01403324,[65 and more]
3854,NCT01412762,[18-65]
3854,NCT01412762,[65 and more]
3857,NCT01417442,[0-17]
3857,NCT01417442,[18-65]
3857,NCT01417442,[65 and more]
3859,NCT01424878,[0-17]
3859,NCT01424878,[18-65]
3859,NCT01424878,[65 and more]
3864,NCT01433809,[18-65]
3864,NCT01433809,[65 and more]
3865,NCT01437254,[18-65]
3865,NCT01437254,[65 and more]
3866,NCT01438554,[18-65]
3866,NCT01438554,[65 and more]
3873,NCT01455181,[18-65]
3873,NCT01455181,[65 and more]
3876,NCT01481402,[18-65]
3876,NCT01481402,[65 and more]
3877,NCT01487057,[18-65]
3877,NCT01487057,[65 and more]
3878,NCT01488721,[0-17]
3879,NCT01496313,[18-65]
3879,NCT01496313,[65 and more]
3880,NCT01498341,[0-17]
3880,NCT01498341,[18-65]
3880,NCT01498341,[65 and more]
3881,NCT01501110,[18-65]
3881,NCT01501110,[65 and more]
3882,NCT01502410,[0-17]
3882,NCT01502410,[18-65]
3884,NCT01510002,[18-65]
3884,NCT01510002,[65 and more]
3885,NCT01511393,[18-65]
3885,NCT01511393,[65 and more]
3886,NCT01512212,[0-17]
3886,NCT01512212,[18-65]
3886,NCT01512212,[65 and more]
3888,NCT01534897,[18-65]
3888,NCT01534897,[65 and more]
3889,NCT01536678,[18-65]
3891,NCT01539655,[18-65]
3892,NCT01551498,[18-65]
3892,NCT01551498,[65 and more]
3893,NCT01552434,[0-17]
3893,NCT01552434,[18-65]
3893,NCT01552434,[65 and more]
3896,NCT01565486,[18-65]
3896,NCT01565486,[65 and more]
3898,NCT01573520,[18-65]
3898,NCT01573520,[65 and more]
3900,NCT01586520,[18-65]
3900,NCT01586520,[65 and more]
3901,NCT01588288,[18-65]
3901,NCT01588288,[65 and more]
3904,NCT01616316,[18-65]
3904,NCT01616316,[65 and more]
3905,NCT01625520,[18-65]
3905,NCT01625520,[65 and more]
3906,NCT01631305,[0-17]
3908,NCT01640184,[18-65]
3908,NCT01640184,[65 and more]
3910,NCT01641679,[18-65]
3910,NCT01641679,[65 and more]
3912,NCT01647750,[65 and more]
3916,NCT01656070,[0-17]
3916,NCT01656070,[18-65]
3917,NCT01658085,[18-65]
3917,NCT01658085,[65 and more]
3918,NCT01659385,[18-65]
3918,NCT01659385,[65 and more]
3919,NCT01660984,[0-17]
3919,NCT01660984,[18-65]
3919,NCT01660984,[65 and more]
3920,NCT01668238,[18-65]
3920,NCT01668238,[65 and more]
3921,NCT01691781,[18-65]
3921,NCT01691781,[65 and more]
3922,NCT01700699,[0-17]
3922,NCT01700699,[18-65]
3922,NCT01700699,[65 and more]
3923,NCT01701349,[18-65]
3923,NCT01701349,[65 and more]
3925,NCT01707056,[18-65]
3927,NCT01709292,[18-65]
3927,NCT01709292,[65 and more]
3928,NCT01709435,[0-17]
3928,NCT01709435,[18-65]
3929,NCT01723202,[18-65]
3929,NCT01723202,[65 and more]
3938,NCT01728623,[18-65]
3938,NCT01728623,[65 and more]
3939,NCT01730638,[18-65]
3939,NCT01730638,[65 and more]
3940,NCT01736163,[18-65]
3940,NCT01736163,[65 and more]
3941,NCT01736878,[18-65]
3941,NCT01736878,[65 and more]
3943,NCT01739634,[0-17]
3943,NCT01739634,[18-65]
3943,NCT01739634,[65 and more]
3945,NCT01744743,[18-65]
3947,NCT01747512,[18-65]
3947,NCT01747512,[65 and more]
3951,NCT01757470,[18-65]
3951,NCT01757470,[65 and more]
3953,NCT01761149,[18-65]
3954,NCT01769157,[18-65]
3954,NCT01769157,[65 and more]
3955,NCT01771523,[0-17]
3955,NCT01771523,[18-65]
3955,NCT01771523,[65 and more]
3956,NCT01774279,[18-65]
3956,NCT01774279,[65 and more]
3957,NCT01776385,[18-65]
3957,NCT01776385,[65 and more]
3961,NCT01780584,[0-17]
3961,NCT01780584,[18-65]
3962,NCT01781767,[18-65]
3962,NCT01781767,[65 and more]
3968,NCT01792492,[0-17]
3968,NCT01792492,[18-65]
3968,NCT01792492,[65 and more]
3971,NCT01800617,[18-65]
3971,NCT01800617,[65 and more]
3972,NCT01801033,[18-65]
3972,NCT01801033,[65 and more]
3974,NCT01811199,[18-65]
3974,NCT01811199,[65 and more]
3978,NCT01812395,[18-65]
3978,NCT01812395,[65 and more]
3979,NCT01813136,[18-65]
3979,NCT01813136,[65 and more]
3980,NCT01815021,[18-65]
3980,NCT01815021,[65 and more]
3981,NCT01831869,[18-65]
3983,NCT01833650,[0-17]
3983,NCT01833650,[18-65]
3983,NCT01833650,[65 and more]
3986,NCT01838642,[18-65]
3986,NCT01838642,[65 and more]
3987,NCT01840332,[18-65]
3987,NCT01840332,[65 and more]
3988,NCT01843062,[18-65]
3989,NCT01848171,[18-65]
3989,NCT01848171,[65 and more]
3991,NCT01862510,[18-65]
3991,NCT01862510,[65 and more]
3992,NCT01865838,[18-65]
3992,NCT01865838,[65 and more]
3994,NCT01872429,[18-65]
3994,NCT01872429,[65 and more]
3995,NCT01876784,[18-65]
3995,NCT01876784,[65 and more]
3996,NCT01882816,[18-65]
3996,NCT01882816,[65 and more]
4000,NCT01896479,[18-65]
4000,NCT01896479,[65 and more]
4001,NCT01907997,[18-65]
4001,NCT01907997,[65 and more]
4002,NCT01915485,[18-65]
4002,NCT01915485,[65 and more]
4003,NCT01916018,[0-17]
4003,NCT01916018,[18-65]
4003,NCT01916018,[65 and more]
4004,NCT01916304,[18-65]
4004,NCT01916304,[65 and more]
4005,NCT01921452,[0-17]
4005,NCT01921452,[18-65]
4005,NCT01921452,[65 and more]
4006,NCT01922440,[0-17]
4006,NCT01922440,[18-65]
4006,NCT01922440,[65 and more]
4011,NCT01935856,[18-65]
4011,NCT01935856,[65 and more]
4012,NCT01945229,[0-17]
4012,NCT01945229,[18-65]
4012,NCT01945229,[65 and more]
4013,NCT01947023,[18-65]
4013,NCT01947023,[65 and more]
4014,NCT01954134,[0-17]
4014,NCT01954134,[18-65]
4014,NCT01954134,[65 and more]
4015,NCT01964144,[18-65]
4015,NCT01964144,[65 and more]
4016,NCT01964508,[18-65]
4016,NCT01964508,[65 and more]
4018,NCT01974284,[18-65]
4018,NCT01974284,[65 and more]
4019,NCT01994200,[18-65]
4019,NCT01994200,[65 and more]
4021,NCT01997554,[18-65]
4021,NCT01997554,[65 and more]
4023,NCT02005250,[18-65]
4023,NCT02005250,[65 and more]
4025,NCT02012231,[18-65]
4025,NCT02012231,[65 and more]
4026,NCT02012686,[18-65]
4027,NCT02012699,[18-65]
4027,NCT02012699,[65 and more]
4028,NCT02013479,[18-65]
4028,NCT02013479,[65 and more]
4029,NCT02018276,[18-65]
4029,NCT02018276,[65 and more]
4031,NCT02062632,[18-65]
4031,NCT02062632,[65 and more]
4032,NCT02084732,[18-65]
4032,NCT02084732,[65 and more]
4033,NCT02088645,[18-65]
4033,NCT02088645,[65 and more]
4034,NCT02094079,[18-65]
4040,NCT02114658,[18-65]
4040,NCT02114658,[65 and more]
4041,NCT02133040,[18-65]
4041,NCT02133040,[65 and more]
4045,NCT02145143,[18-65]
4045,NCT02145143,[65 and more]
4047,NCT02152137,[18-65]
4047,NCT02152137,[65 and more]
4049,NCT02152228,[18-65]
4049,NCT02152228,[65 and more]
4053,NCT02156362,[18-65]
4053,NCT02156362,[65 and more]
4054,NCT02178345,[18-65]
4054,NCT02178345,[65 and more]
4055,NCT02185560,[0-17]
4055,NCT02185560,[18-65]
4055,NCT02185560,[65 and more]
4069,NCT02208544,[18-65]
4069,NCT02208544,[65 and more]
4073,NCT02223052,[18-65]
4073,NCT02223052,[65 and more]
4074,NCT02225509,[18-65]
4074,NCT02225509,[65 and more]
4077,NCT02240563,[18-65]
4079,NCT02244463,[18-65]
4079,NCT02244463,[65 and more]
4082,NCT02278198,[18-65]
4082,NCT02278198,[65 and more]
4083,NCT02280330,[0-17]
4085,NCT02301520,[0-17]
4086,NCT02302768,[18-65]
4086,NCT02302768,[65 and more]
4087,NCT02303444,[18-65]
4087,NCT02303444,[65 and more]
4088,NCT02304757,[18-65]
4088,NCT02304757,[65 and more]
4089,NCT02307175,[18-65]
4089,NCT02307175,[65 and more]
4091,NCT02317926,[18-65]
4091,NCT02317926,[65 and more]
4092,NCT02318160,[0-17]
4092,NCT02318160,[18-65]
4093,NCT02323724,[0-17]
4093,NCT02323724,[18-65]
4093,NCT02323724,[65 and more]
4094,NCT02329379,[18-65]
4094,NCT02329379,[65 and more]
4098,NCT02347683,[18-65]
4098,NCT02347683,[65 and more]
4100,NCT02363647,[18-65]
4100,NCT02363647,[65 and more]
4101,NCT02364102,[18-65]
4101,NCT02364102,[65 and more]
4102,NCT02374593,[0-17]
4103,NCT02375451,[0-17]
4103,NCT02375451,[18-65]
4106,NCT02383927,[18-65]
4106,NCT02383927,[65 and more]
4107,NCT02390739,[18-65]
4107,NCT02390739,[65 and more]
4108,NCT02390934,[18-65]
4108,NCT02390934,[65 and more]
4113,NCT02404441,[18-65]
4113,NCT02404441,[65 and more]
4116,NCT02411461,[0-17]
4116,NCT02411461,[18-65]
4117,NCT02412150,[18-65]
4119,NCT02418247,[18-65]
4119,NCT02418247,[65 and more]
4120,NCT02418390,[18-65]
4120,NCT02418390,[65 and more]
4122,NCT02430714,[0-17]
4122,NCT02430714,[18-65]
4122,NCT02430714,[65 and more]
4124,NCT02442661,[18-65]
4124,NCT02442661,[65 and more]
4125,NCT02456701,[18-65]
4125,NCT02456701,[65 and more]
4128,NCT02465060,[18-65]
4128,NCT02465060,[65 and more]
4129,NCT02465424,[0-17]
4129,NCT02465424,[18-65]
4129,NCT02465424,[65 and more]
4130,NCT02467244,[18-65]
4130,NCT02467244,[65 and more]
4131,NCT02468921,[18-65]
4131,NCT02468921,[65 and more]
4132,NCT02472080,[18-65]
4132,NCT02472080,[65 and more]
4134,NCT02499471,[18-65]
4134,NCT02499471,[65 and more]
4136,NCT02512978,[18-65]
4136,NCT02512978,[65 and more]
4137,NCT02514187,[18-65]
4137,NCT02514187,[65 and more]
4138,NCT02515084,[18-65]
4138,NCT02515084,[65 and more]
4140,NCT02524041,[18-65]
4140,NCT02524041,[65 and more]
4144,NCT02548715,[18-65]
4144,NCT02548715,[65 and more]
4149,NCT02561533,[18-65]
4149,NCT02561533,[65 and more]
4150,NCT02567877,[18-65]
4150,NCT02567877,[65 and more]
4151,NCT02568267,[18-65]
4151,NCT02568267,[65 and more]
4152,NCT02577367,[18-65]
4152,NCT02577367,[65 and more]
4153,NCT02586337,[18-65]
4153,NCT02586337,[65 and more]
4154,NCT02586350,[18-65]
4154,NCT02586350,[65 and more]
4155,NCT02591160,[18-65]
4155,NCT02591160,[65 and more]
4156,NCT02592356,[18-65]
4156,NCT02592356,[65 and more]
4157,NCT02602717,[18-65]
4157,NCT02602717,[65 and more]
4158,NCT02614495,[18-65]
4158,NCT02614495,[65 and more]
4160,NCT02628067,[18-65]
4160,NCT02628067,[65 and more]
4161,NCT02638077,[0-17]
4161,NCT02638077,[18-65]
4161,NCT02638077,[65 and more]
4162,NCT02644707,[0-17]
4162,NCT02644707,[18-65]
4163,NCT02648399,[0-17]
4163,NCT02648399,[18-65]
4164,NCT02651818,[18-65]
4164,NCT02651818,[65 and more]
4166,NCT02657369,[18-65]
4166,NCT02657369,[65 and more]
4167,NCT02657551,[18-65]
4167,NCT02657551,[65 and more]
4171,NCT02658513,[18-65]
4171,NCT02658513,[65 and more]
4172,NCT02688608,[18-65]
4172,NCT02688608,[65 and more]
4173,NCT02689609,[18-65]
4173,NCT02689609,[65 and more]
4174,NCT02702388,[18-65]
4174,NCT02702388,[65 and more]
4175,NCT02706743,[18-65]
4175,NCT02706743,[65 and more]
4176,NCT02709889,[18-65]
4176,NCT02709889,[65 and more]
4181,NCT02711059,[18-65]
4181,NCT02711059,[65 and more]
4182,NCT02713269,[18-65]
4182,NCT02713269,[65 and more]
4185,NCT02726282,[18-65]
4185,NCT02726282,[65 and more]
4186,NCT02726503,[18-65]
4186,NCT02726503,[65 and more]
4187,NCT02731352,[18-65]
4187,NCT02731352,[65 and more]
4188,NCT02747888,[0-17]
4188,NCT02747888,[18-65]
4188,NCT02747888,[65 and more]
4189,NCT02747979,[0-17]
4189,NCT02747979,[18-65]
4189,NCT02747979,[65 and more]
4191,NCT02758158,[18-65]
4191,NCT02758158,[65 and more]
4193,NCT02766283,[0-17]
4194,NCT02767245,[0-17]
4194,NCT02767245,[18-65]
4194,NCT02767245,[65 and more]
4195,NCT02768753,[18-65]
4195,NCT02768753,[65 and more]
4197,NCT02773667,[18-65]
4197,NCT02773667,[65 and more]
4200,NCT02781844,[18-65]
4200,NCT02781844,[65 and more]
4202,NCT02812888,[18-65]
4203,NCT02814032,[18-65]
4203,NCT02814032,[65 and more]
4204,NCT02826746,[18-65]
4204,NCT02826746,[65 and more]
4206,NCT02834013,[18-65]
4206,NCT02834013,[65 and more]
4207,NCT02838927,[0-17]
4207,NCT02838927,[18-65]
4207,NCT02838927,[65 and more]
4210,NCT02856347,[18-65]
4210,NCT02856347,[65 and more]
4212,NCT02867592,[0-17]
4212,NCT02867592,[18-65]
4213,NCT02869620,[18-65]
4213,NCT02869620,[65 and more]
4214,NCT02870569,[18-65]
4214,NCT02870569,[65 and more]
4215,NCT02878044,[18-65]
4215,NCT02878044,[65 and more]
4217,NCT02886949,[18-65]
4217,NCT02886949,[65 and more]
4218,NCT02891668,[18-65]
4218,NCT02891668,[65 and more]
4219,NCT02901873,[18-65]
4219,NCT02901873,[65 and more]
4220,NCT02910466,[18-65]
4220,NCT02910466,[65 and more]
