nct_id,intervention_types
NCT02895906,Drug
NCT02901873,Device
NCT02904330,Drug
NCT02910466,Drug
NCT02915172,Drug
NCT02917863,Drug
NCT02924532,Biological
NCT02946918,Drug
NCT02947035,Procedure
NCT02947399,Radiation
NCT02959827,Drug
NCT02966093,Drug
NCT02973802,Biological
NCT02973997,Other
NCT02973997,Drug
NCT02973997,Biological
NCT02986607,Drug
NCT02988817,Biological
NCT02989428,Procedure
NCT02993302,Drug
NCT02993562,Drug
NCT03002623,Drug
NCT03004209,Drug
NCT03011736,Other
NCT03011736,Procedure
NCT03012620,Drug
NCT03013257,Device
NCT03023748,Drug
NCT03024151,Drug
NCT03027349,Other
NCT03027557,Drug
NCT03027557,Other
NCT03029429,Drug
NCT03031639,Procedure
NCT03032198,Device
NCT03034707,Dietary Supplement
NCT03037385,Drug
NCT03039439,Procedure
NCT03039439,Other
NCT03044600,Other
NCT03046524,Other
NCT03048708,Procedure
NCT03048877,Drug
NCT03051126,Other
NCT03052075,Other
NCT03053115,Drug
NCT03053999,Other
NCT03057925,Device
NCT03063190,Drug
NCT03064542,Drug
NCT03065218,Drug
NCT03066076,Drug
NCT03066076,Procedure
NCT03072160,Drug
NCT03072654,Procedure
NCT03082742,Drug
NCT03085056,Drug
NCT03085615,Other
NCT03093909,Drug
NCT03094416,Drug
NCT03095963,Other
NCT03095963,Drug
NCT03096613,Drug
NCT03098225,Radiation
NCT03098225,Drug
NCT03099356,Drug
NCT03102099,Procedure
NCT03102177,Drug
NCT03103607,Diagnostic Test
NCT03103776,Other
NCT03105648,Other
NCT03106337,Device
NCT03106935,Drug
NCT03107078,Drug
NCT03108222,Other
NCT03109847,Drug
NCT03109847,Other
NCT03110835,Radiation
NCT03110848,Drug
NCT03114267,Other
NCT03115515,Drug
NCT03120221,Diagnostic Test
NCT03122496,Drug
NCT03122496,Radiation
NCT03122847,Drug
NCT03123406,Drug
NCT03127098,Biological
NCT03128255,Other
NCT03131206,Drug
NCT03131726,Drug
NCT03134976,Drug
NCT03137316,Diagnostic Test
NCT03139747,Drug
NCT03150108,Drug
NCT03157128,Drug
NCT03158961,Procedure
NCT03160274,Genetic
NCT03160482,Diagnostic Test
NCT03162627,Drug
NCT03167385,Drug
NCT03170960,Drug
NCT03174925,Device
NCT03176485,Other
NCT03180892,Other
NCT03181100,Drug
NCT03181100,Biological
NCT03182699,Diagnostic Test
NCT03183752,Drug
NCT03195296,Other
NCT03196518,Procedure
NCT03196518,Other
NCT03199677,Drug
NCT03203668,Radiation
NCT03211117,Drug
NCT03211117,Radiation
NCT03211117,Other
NCT03211117,Biological
NCT03211117,Procedure
NCT03215095,Drug
NCT03215095,Radiation
NCT03226171,Drug
NCT03239769,Procedure
NCT03244956,Drug
NCT03244956,Radiation
NCT03246659,Drug
NCT03246958,Drug
NCT03249012,Other
NCT03257930,Drug
NCT03268785,Diagnostic Test
NCT03274258,Biological
NCT03278964,Procedure
NCT03280264,Drug
NCT03283098,Drug
NCT03284060,Behavioral
NCT03285854,Diagnostic Test
NCT03289403,Drug
NCT03294005,Diagnostic Test
NCT03295955,Drug
NCT03298867,Biological
NCT03298867,Other
NCT03299244,Drug
NCT03300284,Behavioral
NCT03300765,Drug
NCT03300765,Radiation
NCT03303053,Drug
NCT03307694,Diagnostic Test
NCT03309631,Diagnostic Test
NCT03324334,Diagnostic Test
NCT03324880,Biological
NCT03324893,Diagnostic Test
NCT03327636,Device
NCT03331172,Device
NCT03342001,Drug
NCT03359668,Diagnostic Test
NCT03360890,Drug
NCT03363347,Drug
NCT03364738,Biological
NCT03375359,Diagnostic Test
NCT03375931,Behavioral
NCT03377829,Procedure
NCT03379181,Drug
NCT03387943,Drug
NCT03393728,Drug
NCT03395925,Device
NCT03411187,Device
NCT03416686,Device
NCT03420963,Biological
NCT03420963,Drug
NCT03425747,Drug
NCT03432299,Procedure
NCT03435952,Drug
NCT03435952,Biological
NCT03444246,Dietary Supplement
NCT03447093,Drug
NCT03449108,Biological
NCT03449108,Drug
NCT03449108,Other
NCT03454464,Procedure
NCT03454477,Procedure
NCT03454477,Device
NCT03461211,Biological
NCT03463889,Drug
NCT03463889,Procedure
NCT03464149,Diagnostic Test
NCT03465176,Other
NCT03469011,Drug
NCT03469310,Drug
NCT03469544,Other
NCT03470259,Drug
NCT03470259,Device
NCT03475953,Drug
NCT03479801,Procedure
NCT03483337,Other
NCT03484416,Drug
NCT03484884,Diagnostic Test
NCT03496363,Diagnostic Test
NCT03498183,Drug
NCT03498417,Diagnostic Test
NCT03500666,Device
NCT03506048,Drug
NCT03510143,Device
NCT03514251,Procedure
NCT03515863,Genetic
NCT03515863,Device
NCT03515863,Other
NCT03516747,Diagnostic Test
NCT03516773,Drug
NCT03517267,Diagnostic Test
NCT03517579,Device
NCT03530033,Drug
NCT03530462,Drug
NCT03535090,Drug
NCT03535974,Dietary Supplement
NCT03543891,Other
NCT03547648,Procedure
NCT03555487,Drug
NCT03565536,Drug
NCT03565536,Procedure
NCT03565536,Radiation
NCT03566537,Procedure
NCT03569787,Diagnostic Test
NCT03570021,Procedure
NCT03573960,Drug
NCT03574051,Drug
NCT03577951,Procedure
NCT03588884,Drug
NCT03590080,Drug
NCT03602261,Drug
NCT03602495,Drug
NCT03605472,Other
NCT03606824,Drug
NCT03614988,Other
NCT03615456,Procedure
NCT03624751,Radiation
NCT03626246,Other
NCT03626948,Drug
NCT03627611,Drug
NCT03630120,Drug
NCT03631771,Drug
NCT03633708,Drug
NCT03636945,Other
NCT03639662,Other
NCT03640247,Drug
NCT03643055,Diagnostic Test
NCT03643081,Device
NCT03646383,Procedure
NCT03647358,Device
NCT03647358,Drug
NCT03647657,Drug
NCT03657654,Other
NCT03660800,Drug
NCT03667157,Drug
NCT03669432,Radiation
NCT03669432,Procedure
NCT03676647,Other
NCT03680222,Procedure
NCT03690388,Drug
NCT03699098,Diagnostic Test
NCT03700762,Diagnostic Test
NCT03708627,Drug
NCT03712683,Drug
NCT03713671,Diagnostic Test
NCT03716128,Diagnostic Test
NCT03718403,Drug
NCT03720210,Device
NCT03724188,Procedure
NCT03728959,Other
NCT03732157,Procedure
NCT03732495,Drug
NCT03747029,Other
NCT03753919,Drug
NCT03754621,Diagnostic Test
NCT03757637,Other
NCT03764007,Drug
NCT03764007,Procedure
NCT03772496,Diagnostic Test
NCT03773120,Device
NCT03774771,Drug
NCT03776058,Drug
NCT03779906,Drug
NCT03787121,Procedure
NCT03794375,Other
NCT03801980,Drug
NCT03808779,Procedure
NCT03813173,Procedure
NCT03813706,Procedure
NCT03822507,Drug
NCT03823859,Diagnostic Test
NCT03826680,Procedure
NCT03830242,Diagnostic Test
NCT03835728,Drug
NCT03836300,Behavioral
NCT03838692,Drug
NCT03841617,Drug
NCT03841617,Radiation
NCT03841617,Other
NCT03845647,Procedure
NCT03866382,Drug
NCT03866382,Biological
NCT03871387,Drug
NCT03872284,Other
NCT03878953,Drug
NCT03880578,Drug
NCT03887611,Device
NCT03889431,Dietary Supplement
NCT03889431,Other
NCT03889769,Diagnostic Test
NCT03891043,Dietary Supplement
NCT03891043,Other
NCT03892993,Other
NCT03898622,Drug
NCT03899792,Drug
NCT03905369,Other
NCT03910049,Drug
NCT03914300,Drug
NCT03914300,Biological
NCT03922321,Drug
NCT03924804,Drug
NCT03935984,Drug
NCT03938545,Drug
NCT03938545,Other
NCT03942380,Diagnostic Test
NCT03948191,Drug
NCT03960437,Drug
NCT03960554,Drug
NCT03960554,Other
NCT03968510,Procedure
NCT03969108,Drug
NCT03969329,Drug
NCT03973450,Other
NCT03975231,Drug
NCT03975231,Radiation
NCT03977207,Drug
NCT03980132,Drug
NCT03986593,Device
NCT03988517,Other
NCT04000880,Behavioral
NCT04000880,Other
NCT04009291,Combination Product
NCT04009863,Device
NCT04009863,Radiation
NCT04012476,Drug
NCT04013100,Diagnostic Test
NCT04013139,Diagnostic Test
NCT04019379,Other
NCT04025034,Procedure
NCT04028479,Diagnostic Test
NCT04028479,Drug
NCT04028479,Other
NCT04031339,Procedure
NCT04031638,Other
NCT04040673,Procedure
NCT04040673,Device
NCT04040946,Diagnostic Test
NCT04046354,Device
NCT04051099,Procedure
NCT04051099,Drug
NCT04053114,Other
NCT04053647,Other
NCT04061980,Drug
NCT04061980,Biological
NCT04064827,Drug
NCT04072731,Other
NCT04076514,Procedure
NCT04080505,Drug
NCT04085419,Drug
NCT04085913,Drug
NCT04096612,Procedure
NCT04098991,Drug
NCT04104529,Other
NCT04106843,Drug
NCT04124705,Drug
NCT04126941,Other
NCT04126954,Other
NCT04129281,Procedure
NCT04129411,Device
NCT04136912,Drug
NCT04136912,Device
NCT04137185,Drug
NCT04141306,Other
NCT04141540,Genetic
NCT04146259,Drug
NCT04160637,Diagnostic Test
NCT04161391,Drug
NCT04171622,Drug
NCT04171622,Biological
NCT04175522,Drug
NCT04178928,Drug
NCT04180007,Drug
NCT04193332,Device
NCT04197960,Procedure
NCT04209179,Drug
NCT04211337,Drug
NCT04216732,Other
NCT04224792,Other
NCT04233398,Device
NCT04236232,Diagnostic Test
NCT04238624,Drug
NCT04239521,Other
NCT04240821,Drug
NCT04248114,Diagnostic Test
NCT04248166,Device
NCT04252001,Device
NCT04252001,Other
NCT04267965,Procedure
NCT04268407,Drug
NCT04274829,Procedure
NCT04280081,Drug
NCT04281875,Device
NCT04284774,Drug
NCT04285476,Diagnostic Test
NCT04288115,Drug
NCT04288115,Other
NCT04288531,Dietary Supplement
NCT04290663,Drug
NCT04290663,Other
NCT04298684,Drug
NCT04299425,Device
NCT04304573,Diagnostic Test
NCT04304794,Procedure
NCT04304794,Drug
NCT04305561,Procedure
NCT04309136,Drug
NCT04309136,Procedure
NCT04311606,Drug
NCT04312087,Procedure
NCT04312646,Device
NCT04316845,Diagnostic Test
NCT04320901,Device
NCT04321954,Drug
NCT04327999,Drug
NCT04329455,Procedure
NCT04332770,Other
NCT04333342,Device
NCT04336696,Procedure
NCT04339127,Other
NCT04339205,Other
NCT04344886,Procedure
NCT04346901,Drug
NCT04354324,Drug
NCT04354896,Drug
NCT04359979,Drug
NCT04372225,Other
NCT04373226,Behavioral
NCT04376203,Procedure
NCT04383795,Drug
NCT04391439,Drug
NCT04396158,Radiation
NCT04396912,Procedure
NCT04400474,Drug
NCT04410601,Procedure
NCT04411290,Procedure
NCT04412694,Drug
NCT04412694,Diagnostic Test
NCT04412694,Procedure
NCT04412694,Other
NCT04420689,Drug
NCT04420754,Biological
NCT04424485,Procedure
NCT04424485,Diagnostic Test
NCT04425512,Diagnostic Test
NCT04433936,Diagnostic Test
NCT04447183,Drug
NCT04447183,Other
NCT04458233,Procedure
NCT04459273,Procedure
NCT04459273,Drug
NCT04462471,Diagnostic Test
NCT04462471,Drug
NCT04463316,Diagnostic Test
NCT04463719,Behavioral
NCT04467021,Other
NCT04472026,Behavioral
NCT04472988,Behavioral
NCT04472988,Other
NCT04472988,Drug
NCT04477798,Diagnostic Test
NCT04481893,Behavioral
NCT04482907,Dietary Supplement
NCT04484116,Diagnostic Test
NCT04485975,Device
NCT04488406,Other
NCT04488640,Procedure
NCT04500925,Procedure
NCT04509011,Device
NCT04514484,Drug
NCT04514484,Biological
NCT04521348,Drug
NCT04522570,Device
NCT04522622,Drug
NCT04522622,Diagnostic Test
NCT04522622,Procedure
NCT04522622,Other
NCT04523974,Procedure
NCT04524884,Drug
NCT04544111,Drug
NCT04548284,Drug
NCT04551170,Drug
NCT04552769,Drug
NCT04554680,Drug
NCT04560127,Drug
NCT04560426,Device
NCT04563780,Device
NCT04564924,Radiation
NCT04569513,Biological
NCT04569604,Diagnostic Test
NCT04570033,Diagnostic Test
NCT04574817,Drug
NCT04574947,Drug
NCT04574947,Procedure
NCT04577664,Procedure
NCT04579757,Drug
NCT04580199,Procedure
NCT04583735,Biological
NCT04583735,Drug
NCT04589624,Drug
NCT04589624,Procedure
NCT04589884,Other
NCT04594720,Other
NCT04598815,Drug
NCT04600349,Behavioral
NCT04600349,Drug
NCT04601298,Other
NCT04608253,Diagnostic Test
NCT04612894,Drug
NCT04612894,Procedure
NCT04614389,Other
NCT04614389,Device
NCT04619316,Drug
NCT04623801,Procedure
NCT04632524,Drug
NCT04637360,Drug
NCT04639388,Behavioral
NCT04639960,Drug
NCT04644315,Drug
NCT04647006,Procedure
NCT04647500,Drug
NCT04648722,Procedure
NCT04662190,Device
NCT04662190,Procedure
NCT04663451,Radiation
NCT04666103,Procedure
NCT04671719,Biological
NCT04675710,Procedure
NCT04675710,Drug
NCT04675710,Radiation
NCT04675710,Biological
NCT04675710,Other
NCT04680650,Drug
NCT04682340,Diagnostic Test
NCT04683575,Drug
NCT04686006,Drug
NCT04690842,Diagnostic Test
NCT04693377,Procedure
NCT04693377,Other
NCT04693377,Radiation
NCT04693936,Combination Product
NCT04701203,Combination Product
NCT04704349,Radiation
NCT04704414,Device
NCT04706962,Drug
NCT04708626,Other
NCT04730726,Device
NCT04731467,Drug
NCT04731740,Drug
NCT04731740,Biological
NCT04734457,Drug
NCT04737330,Drug
NCT04739566,Drug
NCT04740502,Procedure
NCT04742608,Procedure
NCT04742608,Other
NCT04742959,Drug
NCT04742959,Combination Product
NCT04745793,Other
NCT04747275,Drug
NCT04750460,Drug
NCT04752202,Behavioral
NCT04754607,Other
NCT04759053,Procedure
NCT04759911,Other
NCT04759911,Drug
NCT04759911,Procedure
NCT04760288,Drug
NCT04763122,Other
NCT04767763,Diagnostic Test
NCT04776993,Drug
NCT04776993,Procedure
NCT04778865,Dietary Supplement
NCT04782856,Drug
NCT04784208,Diagnostic Test
NCT04785443,Drug
NCT04785443,Procedure
NCT04787328,Drug
NCT04789993,Other
NCT04795947,Behavioral
NCT04798092,Procedure
NCT04802876,Drug
NCT04806269,Device
NCT04821336,Other
NCT04823728,Genetic
NCT04831957,Diagnostic Test
NCT04842994,Device
NCT04844164,Drug
NCT04846010,Combination Product
NCT04853680,Device
NCT04856488,Drug
NCT04858867,Radiation
NCT04860622,Diagnostic Test
NCT04868045,Drug
NCT04868045,Other
NCT04876287,Drug
NCT04876534,Drug
NCT04877613,Drug
NCT04878614,Drug
NCT04879173,Device
NCT04879355,Device
NCT04880798,Diagnostic Test
NCT04883294,Diagnostic Test
NCT04892303,Combination Product
NCT04895631,Drug
NCT04895631,Procedure
NCT04904159,Procedure
NCT04905641,Procedure
NCT04919694,Procedure
NCT04922801,Diagnostic Test
NCT04922801,Device
NCT04922892,Procedure
NCT04927416,Drug
NCT04927468,Procedure
NCT04931576,Procedure
NCT04932135,Diagnostic Test
NCT04936854,Drug
NCT04940052,Drug
NCT04942769,Drug
NCT04946123,Dietary Supplement
NCT04948671,Other
NCT04952012,Drug
NCT04952493,Drug
NCT04953195,Drug
NCT04964284,Biological
NCT04964284,Radiation
NCT04970134,Other
NCT04971473,Biological
NCT04976816,Procedure
NCT04988802,Dietary Supplement
NCT04988802,Other
NCT04994080,Drug
NCT05002998,Drug
NCT05003856,Other
NCT05003856,Procedure
NCT05007093,Drug
NCT05012033,Other
NCT05014698,Genetic
NCT05015127,Drug
NCT05015725,Diagnostic Test
NCT05019118,Other
NCT05022641,Device
NCT05022667,Device
NCT05024929,Procedure
NCT05025046,Diagnostic Test
NCT05033496,Diagnostic Test
NCT05043233,Drug
NCT05043584,Device
NCT05049603,Drug
NCT05049603,Other
NCT05052359,Diagnostic Test
NCT05054634,Behavioral
NCT05059470,Drug
NCT05068687,Diagnostic Test
NCT05077865,Drug
NCT05078853,Device
NCT05096195,Drug
NCT05096195,Other
NCT05096195,Diagnostic Test
NCT05098600,Other
NCT05102292,Drug
NCT05108298,Other
NCT05110040,Drug
NCT05112211,Drug
NCT05114980,Procedure
NCT05117853,Drug
NCT05117853,Procedure
NCT05118542,Drug
NCT05119296,Drug
NCT05124938,Diagnostic Test
NCT05126147,Drug
NCT05126706,Behavioral
NCT05130476,Procedure
NCT05132205,Procedure
NCT05132478,Other
NCT05142904,Device
NCT05142904,Drug
NCT05143918,Other
NCT05149898,Drug
NCT05152927,Device
NCT05175404,Diagnostic Test
NCT05176639,Drug
NCT05177939,Drug
NCT05178186,Procedure
NCT05180214,Drug
NCT05182931,Drug
NCT05186883,Biological
NCT05186883,Other
NCT05189314,Procedure
NCT05189808,Procedure
NCT05189821,Procedure
NCT05191927,Other
NCT05199103,Drug
NCT05214274,Other
NCT05216718,Procedure
NCT05221008,Drug
NCT05225883,Genetic
NCT05228184,Drug
NCT05229341,Procedure
NCT05229341,Other
NCT05239221,Drug
NCT05240911,Drug
NCT05241626,Diagnostic Test
NCT05241834,Drug
NCT05242055,Other
NCT05243979,Radiation
NCT05247476,Drug
NCT05252884,Diagnostic Test
NCT05252884,Drug
NCT05260255,Drug
NCT05263141,Procedure
NCT05264857,Behavioral
NCT05265819,Device
NCT05265819,Dietary Supplement
NCT05265819,Drug
NCT05270798,Drug
NCT05275374,Drug
NCT05275946,Drug
NCT05276063,Drug
NCT05276856,Drug
NCT05278364,Drug
NCT05280379,Other
NCT05280600,Other
NCT05286801,Biological
NCT05290493,Drug
NCT05290493,Other
NCT05294393,Drug
NCT05299437,Drug
NCT05299632,Diagnostic Test
NCT05314790,Other
NCT05316922,Drug
NCT05323669,Diagnostic Test
NCT05328076,Drug
NCT05328076,Device
NCT05329935,Biological
NCT05334069,Other
NCT05334069,Procedure
NCT05334771,Device
NCT05345119,Drug
NCT05346419,Drug
NCT05347082,Drug
NCT05355701,Drug
NCT05355701,Biological
NCT05371262,Drug
NCT05377736,Genetic
NCT05382988,Drug
NCT05385029,Drug
NCT02378233,Dietary Supplement
NCT02742597,Behavioral
NCT02789800,Behavioral
NCT03149354,Other
NCT03191188,Drug
NCT03369405,Other
NCT03414021,Diagnostic Test
NCT03922087,Other
NCT03932487,Other
NCT04019509,Diagnostic Test
NCT04019509,Other
NCT04208503,Diagnostic Test
NCT04323007,Diagnostic Test
NCT04351945,Procedure
NCT04427904,Drug
NCT04471597,Drug
NCT04542278,Drug
NCT04571736,Other
NCT04585126,Drug
NCT04658524,Diagnostic Test
NCT04684953,Procedure
NCT04684953,Drug
NCT04708704,Dietary Supplement
NCT04794257,Device
NCT04842942,Procedure
NCT04845867,Device
NCT04936698,Drug
NCT04943146,Drug
NCT04991493,Drug
NCT04991493,Other
NCT05016518,Drug
NCT05036525,Device
NCT05103774,Diagnostic Test
NCT05126108,Procedure
NCT05126108,Other
NCT05151120,Biological
NCT05251194,Device
NCT05323539,Other
