nct_id,location,continent,iso
NCT02319538,Norway,Europe,NOR
NCT02332135,China,East Asia,CHN
NCT02338934,Malaysia,Southeast Asia,MYS
NCT02341417,Belgium,Europe,BEL
NCT02341417,Czechia,Europe,CZE
NCT02341417,France,Europe,FRA
NCT02341417,Germany,Europe,DEU
NCT02341417,Greece,Europe,GRC
NCT02341417,Hungary,Europe,HUN
NCT02341417,Italy,Europe,ITA
NCT02341417,Poland,Europe,POL
NCT02341417,Russian Federation,North Asia,RUS
NCT02341417,Ukraine,Europe,UKR
NCT02341417,United States,North America,USA
NCT02352766,United States,North America,USA
NCT02373995,Italy,Europe,ITA
NCT02378298,Sweden,Europe,SWE
NCT02381457,Australia,Pacifica,AUS
NCT02381457,Ireland,Europe,IRL
NCT02381457,Spain,Europe,ESP
NCT02381457,Sweden,Europe,SWE
NCT02381457,United Kingdom,Europe,GBR
NCT02381457,United States,North America,USA
NCT02384668,Denmark,Europe,DNK
NCT02393183,"Iran, Islamic Republic of",Middle East,IRN
NCT02393690,United States,North America,USA
NCT02397109,France,Europe,FRA
NCT02398721,Hong Kong,East Asia,HKG
NCT02399475,United States,North America,USA
NCT02408887,United States,North America,USA
NCT02410928,Turkey,Middle East,TUR
NCT02417389,Italy,Europe,ITA
NCT02422368,"Iran, Islamic Republic of",Middle East,IRN
NCT02430584,United States,North America,USA
NCT02432274,France,Europe,FRA
NCT02432274,Germany,Europe,DEU
NCT02432274,Italy,Europe,ITA
NCT02432274,Spain,Europe,ESP
NCT02432274,United Kingdom,Europe,GBR
NCT02432274,United States,North America,USA
NCT02432599,France,Europe,FRA
NCT02440581,United States,North America,USA
NCT02460328,Thailand,Southeast Asia,THA
NCT02462512,"Korea, Republic of",East Asia,KOR
NCT02463409,United States,North America,USA
NCT02464072,Brazil,South America,BRA
NCT02491502,Bulgaria,Europe,BGR
NCT02491567,Greece,Europe,GRC
NCT02500342,Ireland,Europe,IRL
NCT02500342,Switzerland,Europe,CHE
NCT02516774,France,Europe,FRA
NCT02523209,France,Europe,FRA
NCT02525796,United States,North America,USA
NCT02535975,"Korea, Republic of",East Asia,KOR
NCT02536287,China,East Asia,CHN
NCT02539498,France,Europe,FRA
NCT02549391,Japan,East Asia,JPN
NCT02549404,Japan,East Asia,JPN
NCT02549417,Japan,East Asia,JPN
NCT02551120,Denmark,Europe,DNK
NCT02556216,Germany,Europe,DEU
NCT02609685,United States,North America,USA
NCT02620085,Taiwan,East Asia,TWN
NCT02652884,Argentina,South America,ARG
NCT02658552,Hong Kong,East Asia,HKG
NCT02665325,China,East Asia,CHN
NCT02681328,United States,North America,USA
NCT02685514,Hong Kong,East Asia,HKG
NCT02693808,Norway,Europe,NOR
NCT02697578,Spain,Europe,ESP
NCT02708368,Germany,Europe,DEU
NCT02710799,Brazil,South America,BRA
NCT02713256,Germany,Europe,DEU
NCT02713256,United States,North America,USA
NCT02714946,Italy,Europe,ITA
NCT02721992,Italy,Europe,ITA
NCT02725879,Greece,Europe,GRC
NCT02727738,Italy,Europe,ITA
NCT02764554,"Korea, Republic of",East Asia,KOR
NCT02772705,China,East Asia,CHN
NCT02778412,United States,North America,USA
NCT02784223,France,Europe,FRA
NCT02787486,United States,North America,USA
NCT02798965,France,Europe,FRA
NCT02824016,France,Europe,FRA
NCT02824718,France,Europe,FRA
NCT02830789,Denmark,Europe,DNK
NCT02833857,Belgium,Europe,BEL
NCT02833857,Germany,Europe,DEU
NCT02833857,Lithuania,Europe,LTU
NCT02833857,Poland,Europe,POL
NCT02833857,United Kingdom,Europe,GBR
NCT02833857,United States,North America,USA
NCT02839655,France,Europe,FRA
NCT02843542,Israel,Middle East,ISR
NCT02845336,United States,North America,USA
NCT02854345,France,Europe,FRA
NCT02859896,Chile,South America,CHL
NCT02859896,United States,North America,USA
NCT02890472,France,Europe,FRA
NCT02895906,United States,North America,USA
NCT02904330,United Kingdom,Europe,GBR
NCT02946918,United States,North America,USA
NCT02953288,China,East Asia,CHN
NCT02966093,China,East Asia,CHN
NCT02973802,United Kingdom,Europe,GBR
NCT02973997,United States,North America,USA
NCT02989103,United States,North America,USA
NCT02989428,Denmark,Europe,DNK
NCT03002623,United States,North America,USA
NCT03004209,"Korea, Republic of",East Asia,KOR
NCT03009357,"Korea, Republic of",East Asia,KOR
NCT03011736,United States,North America,USA
NCT03012620,France,Europe,FRA
NCT03013257,Hong Kong,East Asia,HKG
NCT03023748,Hong Kong,East Asia,HKG
NCT03027557,Denmark,Europe,DNK
NCT03032198,United States,North America,USA
NCT03036956,Pakistan,South Asia,PAK
NCT03039439,United States,North America,USA
NCT03046524,United States,North America,USA
NCT03051126,United States,North America,USA
NCT03052075,United States,North America,USA
NCT03057925,China,East Asia,CHN
NCT03061318,Chile,South America,CHL
NCT03063190,Brazil,South America,BRA
NCT03066076,Austria,Europe,AUT
NCT03072160,United States,North America,USA
NCT03082742,Brazil,South America,BRA
NCT03091140,Greece,Europe,GRC
NCT03093909,United States,North America,USA
NCT03094416,United States,North America,USA
NCT03096613,China,East Asia,CHN
NCT03102099,China,East Asia,CHN
NCT03105648,Taiwan,East Asia,TWN
NCT03106337,United States,North America,USA
NCT03106935,China,East Asia,CHN
NCT03107078,China,East Asia,CHN
NCT03108222,United States,North America,USA
NCT03109847,United States,North America,USA
NCT03110848,Italy,Europe,ITA
NCT03114267,France,Europe,FRA
NCT03115515,United States,North America,USA
NCT03120221,Israel,Middle East,ISR
NCT03122496,United States,North America,USA
NCT03122847,Denmark,Europe,DNK
NCT03123406,China,East Asia,CHN
NCT03128255,Germany,Europe,DEU
NCT03131206,United States,North America,USA
NCT03131726,Sweden,Europe,SWE
NCT03134976,United States,North America,USA
NCT03157466,Italy,Europe,ITA
NCT03158961,Hong Kong,East Asia,HKG
NCT03160482,Canada,North America,CAN
NCT03162627,United States,North America,USA
NCT03167385,China,East Asia,CHN
NCT03174925,United States,North America,USA
NCT03178253,Egypt,Africa,EGY
NCT03182699,Austria,Europe,AUT
NCT03183752,Brazil,South America,BRA
NCT03194087,China,East Asia,CHN
NCT03199677,China,East Asia,CHN
NCT03211117,United States,North America,USA
NCT03226171,Japan,East Asia,JPN
NCT03244956,France,Europe,FRA
NCT03249012,Canada,North America,CAN
NCT03257930,Egypt,Africa,EGY
NCT03268785,China,East Asia,CHN
NCT03271892,Canada,North America,CAN
NCT03274258,United States,North America,USA
NCT03278964,Brazil,South America,BRA
NCT03280264,Japan,East Asia,JPN
NCT03283098,China,East Asia,CHN
NCT03284060,France,Europe,FRA
NCT03285854,United Kingdom,Europe,GBR
NCT03295955,"Korea, Republic of",East Asia,KOR
NCT03298867,Germany,Europe,DEU
NCT03298867,Italy,Europe,ITA
NCT03298867,United States,North America,USA
NCT03299244,China,East Asia,CHN
NCT03299244,Hong Kong,East Asia,HKG
NCT03299244,India,South Asia,IND
NCT03299244,"Korea, Republic of",East Asia,KOR
NCT03299244,Malaysia,Southeast Asia,MYS
NCT03299244,Taiwan,East Asia,TWN
NCT03300284,United States,North America,USA
NCT03303053,Malaysia,Southeast Asia,MYS
NCT03307694,United States,North America,USA
NCT03309384,France,Europe,FRA
NCT03309631,United States,North America,USA
NCT03324022,Taiwan,East Asia,TWN
NCT03324893,Canada,North America,CAN
NCT03327636,Hong Kong,East Asia,HKG
NCT03331172,Hong Kong,East Asia,HKG
NCT03375359,Germany,Europe,DEU
NCT03382158,United States,North America,USA
NCT03387943,China,East Asia,CHN
NCT03395925,Germany,Europe,DEU
NCT03420963,United States,North America,USA
NCT03425747,Italy,Europe,ITA
NCT03434067,China,East Asia,CHN
NCT03435952,United States,North America,USA
NCT03440697,United States,North America,USA
NCT03447093,China,East Asia,CHN
NCT03461211,Germany,Europe,DEU
NCT03461211,Italy,Europe,ITA
NCT03461211,United States,North America,USA
NCT03464149,Austria,Europe,AUT
NCT03469310,United States,North America,USA
NCT03484416,"Korea, Republic of",East Asia,KOR
NCT03498183,France,Europe,FRA
NCT03498417,Italy,Europe,ITA
NCT03515863,China,East Asia,CHN
NCT03516747,Israel,Middle East,ISR
NCT03517267,Israel,Middle East,ISR
NCT03517579,United States,North America,USA
NCT03530462,China,East Asia,CHN
NCT03535974,Romania,Europe,ROU
NCT03543891,China,East Asia,CHN
NCT03566537,Greece,Europe,GRC
NCT03569787,United Kingdom,Europe,GBR
NCT03574051,China,East Asia,CHN
NCT03588884,United States,North America,USA
NCT03602261,United States,North America,USA
NCT03605472,France,Europe,FRA
NCT03606824,China,East Asia,CHN
NCT03614988,Brazil,South America,BRA
NCT03626246,United States,North America,USA
NCT03626948,Japan,East Asia,JPN
NCT03633708,Argentina,South America,ARG
NCT03633708,India,South Asia,IND
NCT03633708,"Korea, Republic of",East Asia,KOR
NCT03633708,Malaysia,Southeast Asia,MYS
NCT03633708,Russian Federation,North Asia,RUS
NCT03633708,Singapore,Southeast Asia,SGP
NCT03633708,Taiwan,East Asia,TWN
NCT03633708,Turkey,Middle East,TUR
NCT03633708,Ukraine,Europe,UKR
NCT03633708,United States,North America,USA
NCT03641638,China,East Asia,CHN
NCT03643081,France,Europe,FRA
NCT03646383,France,Europe,FRA
NCT03660800,United States,North America,USA
NCT03669432,India,South Asia,IND
NCT03676647,United States,North America,USA
NCT03699098,Egypt,Africa,EGY
NCT03700762,China,East Asia,CHN
NCT03708627,United States,North America,USA
NCT03713671,Turkey,Middle East,TUR
NCT03716128,Denmark,Europe,DNK
NCT03724188,Egypt,Africa,EGY
NCT03732495,France,Europe,FRA
NCT03753919,Spain,Europe,ESP
NCT03761290,United States,North America,USA
NCT03764007,United States,North America,USA
NCT03772496,China,East Asia,CHN
NCT03773120,"Korea, Republic of",East Asia,KOR
NCT03801980,Japan,East Asia,JPN
NCT03808779,China,East Asia,CHN
NCT03808779,Ukraine,Europe,UKR
NCT03822507,China,East Asia,CHN
NCT03822507,Hong Kong,East Asia,HKG
NCT03822507,"Korea, Republic of",East Asia,KOR
NCT03822507,Taiwan,East Asia,TWN
NCT03830242,China,East Asia,CHN
NCT03831620,Switzerland,Europe,CHE
NCT03835728,United States,North America,USA
NCT03836300,United States,North America,USA
NCT03845647,China,East Asia,CHN
NCT03866382,Puerto Rico,Central America,PRI
NCT03866382,United States,North America,USA
NCT03872284,France,Europe,FRA
NCT03878953,Japan,East Asia,JPN
NCT03880578,Germany,Europe,DEU
NCT03887611,China,East Asia,CHN
NCT03889431,Ethiopia,Africa,ETH
NCT03896958,United States,North America,USA
NCT03898622,Mexico,North America,MEX
NCT03910049,Greece,Europe,GRC
NCT03922321,Canada,North America,CAN
NCT03924804,China,East Asia,CHN
NCT03931109,United States,North America,USA
NCT03935984,United States,North America,USA
NCT03937349,Russian Federation,North Asia,RUS
NCT03938545,Canada,North America,CAN
NCT03938545,Germany,Europe,DEU
NCT03938545,Italy,Europe,ITA
NCT03938545,Spain,Europe,ESP
NCT03938545,United States,North America,USA
NCT03941184,United States,North America,USA
NCT03948191,China,East Asia,CHN
NCT03957616,France,Europe,FRA
NCT03960437,United States,North America,USA
NCT03960554,United States,North America,USA
NCT03969108,Canada,North America,CAN
NCT03969329,Belgium,Europe,BEL
NCT03969329,Czechia,Europe,CZE
NCT03969329,France,Europe,FRA
NCT03969329,Germany,Europe,DEU
NCT03969329,Greece,Europe,GRC
NCT03969329,Hungary,Europe,HUN
NCT03969329,Italy,Europe,ITA
NCT03969329,Lithuania,Europe,LTU
NCT03969329,Poland,Europe,POL
NCT03969329,Portugal,Europe,PRT
NCT03969329,Spain,Europe,ESP
NCT03969329,United Kingdom,Europe,GBR
NCT03980132,Spain,Europe,ESP
NCT03986593,Brazil,South America,BRA
NCT04009863,Hong Kong,East Asia,HKG
NCT04012476,Spain,Europe,ESP
NCT04013139,"Iran, Islamic Republic of",Middle East,IRN
NCT04019379,United States,North America,USA
NCT04031638,France,Europe,FRA
NCT04040946,France,Europe,FRA
NCT04046354,China,East Asia,CHN
NCT04053114,France,Europe,FRA
NCT04064827,Puerto Rico,Central America,PRI
NCT04064827,United States,North America,USA
NCT04075851,China,East Asia,CHN
NCT04080505,United States,North America,USA
NCT04085419,Slovenia,Europe,SVN
NCT04085913,United States,North America,USA
NCT04096612,China,East Asia,CHN
NCT04106596,France,Europe,FRA
NCT04106843,United States,North America,USA
NCT04126954,France,Europe,FRA
NCT04129281,Italy,Europe,ITA
NCT04135573,China,East Asia,CHN
NCT04141540,France,Europe,FRA
NCT04146259,Greece,Europe,GRC
NCT04171622,United States,North America,USA
NCT04175522,"Korea, Republic of",East Asia,KOR
NCT04180007,China,East Asia,CHN
NCT04193332,Denmark,Europe,DNK
NCT04216732,United States,North America,USA
NCT04239521,United Kingdom,Europe,GBR
NCT04267965,Taiwan,East Asia,TWN
NCT04270110,Egypt,Africa,EGY
NCT04281875,United States,North America,USA
NCT04284774,Puerto Rico,Central America,PRI
NCT04284774,United States,North America,USA
NCT04288115,United States,North America,USA
NCT04288531,Portugal,Europe,PRT
NCT04298684,France,Europe,FRA
NCT04298684,Guadeloupe,Central America,GLP
NCT04298684,R̩union,Africa,REU
NCT04299425,United States,North America,USA
NCT04305561,Denmark,Europe,DNK
NCT04311606,United States,North America,USA
NCT04329455,Egypt,Africa,EGY
NCT04333342,"Korea, Republic of",East Asia,KOR
NCT04339127,France,Europe,FRA
NCT04339205,France,Europe,FRA
NCT04344886,Czechia,Europe,CZE
NCT04354896,Netherlands,Europe,NLD
NCT04354896,Switzerland,Europe,CHE
NCT04359979,Israel,Middle East,ISR
NCT04373226,France,Europe,FRA
NCT04383795,"Korea, Republic of",East Asia,KOR
NCT04396912,Turkey,Middle East,TUR
NCT04410601,Turkey,Middle East,TUR
NCT04411290,Turkey,Middle East,TUR
NCT04412694,Poland,Europe,POL
NCT04424485,Turkey,Middle East,TUR
NCT04433936,Egypt,Africa,EGY
NCT04458233,Israel,Middle East,ISR
NCT04463316,Netherlands,Europe,NLD
NCT04463719,United States,North America,USA
NCT04467021,United States,North America,USA
NCT04472026,United States,North America,USA
NCT04477798,China,East Asia,CHN
NCT04482907,Turkey,Middle East,TUR
NCT04484116,Mexico,North America,MEX
NCT04488406,Italy,Europe,ITA
NCT04509011,Austria,Europe,AUT
NCT04509011,Norway,Europe,NOR
NCT04509011,Poland,Europe,POL
NCT04509011,Sweden,Europe,SWE
NCT04514484,United States,North America,USA
NCT04522622,Denmark,Europe,DNK
NCT04548284,China,East Asia,CHN
NCT04560127,China,East Asia,CHN
NCT04564924,China,East Asia,CHN
NCT04569604,Denmark,Europe,DNK
NCT04574258,China,East Asia,CHN
NCT04574947,Russian Federation,North Asia,RUS
NCT04583735,United States,North America,USA
NCT04598815,Italy,Europe,ITA
NCT04601298,China,East Asia,CHN
NCT04604808,Spain,Europe,ESP
NCT04610723,France,Europe,FRA
NCT04614389,United States,North America,USA
NCT04632524,Egypt,Africa,EGY
NCT04637360,Taiwan,East Asia,TWN
NCT04639388,France,Europe,FRA
NCT04639960,Switzerland,Europe,CHE
NCT04647006,Turkey,Middle East,TUR
NCT04647500,Switzerland,Europe,CHE
NCT04662190,Spain,Europe,ESP
NCT04663451,Belgium,Europe,BEL
NCT04666103,China,East Asia,CHN
NCT04671719,France,Europe,FRA
NCT04680650,China,East Asia,CHN
NCT04682340,Poland,Europe,POL
NCT04683575,China,East Asia,CHN
NCT04704414,Switzerland,Europe,CHE
NCT04708626,Sweden,Europe,SWE
NCT04714918,China,East Asia,CHN
NCT04730726,Netherlands,Europe,NLD
NCT04731740,Russian Federation,North Asia,RUS
NCT04737330,Germany,Europe,DEU
NCT04740502,Italy,Europe,ITA
NCT04750460,Russian Federation,North Asia,RUS
NCT04767763,Poland,Europe,POL
NCT04776993,Italy,Europe,ITA
NCT04782856,United States,North America,USA
NCT04785443,France,Europe,FRA
NCT04789993,France,Europe,FRA
NCT04798092,France,Europe,FRA
NCT04809454,Pakistan,South Asia,PAK
NCT04823728,France,Europe,FRA
NCT04842994,India,South Asia,IND
NCT04844164,Russian Federation,North Asia,RUS
NCT04846010,United States,North America,USA
NCT04856488,Sweden,Europe,SWE
NCT04876534,Italy,Europe,ITA
NCT04877613,United States,North America,USA
NCT04879173,"Korea, Republic of",East Asia,KOR
NCT04895631,United States,North America,USA
NCT04905641,Thailand,Southeast Asia,THA
NCT04919694,China,East Asia,CHN
NCT04922892,China,East Asia,CHN
NCT04927416,United States,North America,USA
NCT04932135,Switzerland,Europe,CHE
NCT04942769,China,East Asia,CHN
NCT04948671,Switzerland,Europe,CHE
NCT04953195,China,East Asia,CHN
NCT04969926,United States,North America,USA
NCT04988802,Croatia,Europe,HRV
NCT04998968,Sweden,Europe,SWE
NCT05002998,Spain,Europe,ESP
NCT05002998,United States,North America,USA
NCT05007093,China,East Asia,CHN
NCT05012033,United Kingdom,Europe,GBR
NCT05015127,China,East Asia,CHN
NCT05017142,Switzerland,Europe,CHE
NCT05019118,Spain,Europe,ESP
NCT05022641,United States,North America,USA
NCT05043233,China,East Asia,CHN
NCT05049603,Italy,Europe,ITA
NCT05059470,United States,North America,USA
NCT05068687,Belgium,Europe,BEL
NCT05070091,Poland,Europe,POL
NCT05098600,Czechia,Europe,CZE
NCT05108298,United States,North America,USA
NCT05110040,China,East Asia,CHN
NCT05112211,China,East Asia,CHN
NCT05117853,Belgium,Europe,BEL
NCT05118542,Indonesia,Southeast Asia,IDN
NCT05119296,United States,North America,USA
NCT05126147,Taiwan,East Asia,TWN
NCT05126706,"Korea, Republic of",East Asia,KOR
NCT05130476,Denmark,Europe,DNK
NCT05142904,Netherlands,Europe,NLD
NCT05149898,Australia,Pacifica,AUS
NCT05149898,United States,North America,USA
NCT05176639,United States,North America,USA
NCT05180214,Egypt,Africa,EGY
NCT05189314,United States,North America,USA
NCT05189808,United States,North America,USA
NCT05189821,United States,North America,USA
NCT05199103,Poland,Europe,POL
NCT05214274,China,East Asia,CHN
NCT05216718,"Korea, Republic of",East Asia,KOR
NCT05225883,France,Europe,FRA
NCT05229341,United States,North America,USA
NCT05239221,Hungary,Europe,HUN
NCT05239221,Netherlands,Europe,NLD
NCT05241626,Egypt,Africa,EGY
NCT05242055,China,East Asia,CHN
NCT05264857,United States,North America,USA
NCT05280600,United Kingdom,Europe,GBR
NCT05290493,Canada,North America,CAN
NCT05290493,United States,North America,USA
NCT05299437,Italy,Europe,ITA
NCT05299632,United States,North America,USA
NCT05316922,Italy,Europe,ITA
NCT05329935,United States,North America,USA
NCT05345119,Italy,Europe,ITA
NCT05347082,Mexico,North America,MEX
NCT05377736,Denmark,Europe,DNK
NCT02378233,Sweden,Europe,SWE
NCT02742597,Canada,North America,CAN
NCT02789800,Canada,North America,CAN
NCT02966405,China,East Asia,CHN
NCT03149354,France,Europe,FRA
NCT03922087,China,East Asia,CHN
NCT03932487,China,East Asia,CHN
NCT04019509,Belgium,Europe,BEL
NCT04208503,Poland,Europe,POL
NCT04388956,Taiwan,East Asia,TWN
NCT04571736,France,Europe,FRA
NCT04585126,France,Europe,FRA
NCT04615988,United States,North America,USA
NCT04658524,Brazil,South America,BRA
NCT04708704,United States,North America,USA
NCT04936698,Taiwan,East Asia,TWN
NCT04991493,China,East Asia,CHN
NCT05016518,"Korea, Republic of",East Asia,KOR
NCT05103774,Egypt,Africa,EGY
NCT05126108,France,Europe,FRA
NCT05151120,France,Europe,FRA
NCT05251194,"Korea, Republic of",East Asia,KOR
NCT05323539,Turkey,Middle East,TUR
NCT00001160,United States,North America,USA
NCT00001242,United States,North America,USA
NCT00001304,United States,North America,USA
NCT00001394,United States,North America,USA
NCT00001730,United States,North America,USA
NCT00006329,United States,North America,USA
NCT00080574,United States,North America,USA
NCT00094055,United States,North America,USA
NCT00098345,France,Europe,FRA
NCT00098345,United States,North America,USA
NCT00111735,Australia,Pacifica,AUS
NCT00115739,United States,North America,USA
NCT00115895,Finland,Europe,FIN
NCT00123760,Canada,North America,CAN
NCT00124527,Argentina,South America,ARG
NCT00124527,France,Europe,FRA
NCT00124527,Peru,South America,PER
NCT00124527,Russian Federation,North Asia,RUS
NCT00124527,Ukraine,Europe,UKR
NCT00124527,United States,North America,USA
NCT00126568,United States,North America,USA
NCT00144079,Austria,Europe,AUT
NCT00144079,Germany,Europe,DEU
NCT00144079,Switzerland,Europe,CHE
NCT00148213,Germany,Europe,DEU
NCT00151723,Netherlands,Europe,NLD
NCT00169806,United States,North America,USA
NCT00176748,United States,North America,USA
NCT00181168,France,Europe,FRA
NCT00181168,United States,North America,USA
NCT00206375,United States,North America,USA
NCT00215605,United States,North America,USA
NCT00223158,Canada,North America,CAN
NCT00230802,United States,North America,USA
NCT00251316,United States,North America,USA
NCT00271427,Turkey,Middle East,TUR
NCT00275171,Denmark,Europe,DNK
NCT00277589,Germany,Europe,DEU
NCT00280852,Canada,North America,CAN
NCT00295763,Canada,North America,CAN
NCT00295763,France,Europe,FRA
NCT00295763,Germany,Europe,DEU
NCT00295763,Italy,Europe,ITA
NCT00295763,United States,North America,USA
NCT00336102,United States,North America,USA
NCT00339716,Belarus,North Asia,BLR
NCT00341094,Ukraine,Europe,UKR
NCT00341185,Kazakhstan,North Asia,KAZ
NCT00342407,United States,North America,USA
NCT00342446,United States,North America,USA
NCT00354523,United States,North America,USA
NCT00356512,United States,North America,USA
