index,nct_id,location,continent,iso
3545,NCT00358956,Switzerland,Europe,CHE
3545,NCT00358956,United States,North America,USA
3546,NCT00359385,United States,North America,USA
3548,NCT00374595,United States,North America,USA
3549,NCT00377312,United States,North America,USA
3555,NCT00389441,Canada,North America,CAN
3555,NCT00389441,China,East Asia,CHN
3555,NCT00389441,Czech Republic,Europe,CZE
3555,NCT00389441,India,South Asia,IND
3555,NCT00389441,Italy,Europe,ITA
3555,NCT00389441,Poland,Europe,POL
3555,NCT00389441,Spain,Europe,ESP
3555,NCT00389441,United Kingdom,Europe,GBR
3555,NCT00389441,United States,North America,USA
3556,NCT00395538,United States,North America,USA
3564,NCT00403390,United States,North America,USA
3565,NCT00403598,Israel,Middle East,ISR
3566,NCT00405405,United States,North America,USA
3567,NCT00410761,Australia,Pacifica,AUS
3567,NCT00410761,Austria,Europe,AUT
3567,NCT00410761,Belgium,Europe,BEL
3567,NCT00410761,Brazil,South America,BRA
3567,NCT00410761,Canada,North America,CAN
3567,NCT00410761,Czechia,Europe,CZE
3567,NCT00410761,Denmark,Europe,DNK
3567,NCT00410761,France,Europe,FRA
3567,NCT00410761,Germany,Europe,DEU
3567,NCT00410761,Hungary,Europe,HUN
3567,NCT00410761,India,South Asia,IND
3567,NCT00410761,Italy,Europe,ITA
3567,NCT00410761,"Korea, Republic of",East Asia,KOR
3567,NCT00410761,Mexico,North America,MEX
3567,NCT00410761,Netherlands,Europe,NLD
3567,NCT00410761,Poland,Europe,POL
3567,NCT00410761,Portugal,Europe,PRT
3567,NCT00410761,Romania,Europe,ROU
3567,NCT00410761,Russian Federation,North Asia,RUS
3567,NCT00410761,Serbia,Europe,SRB
3567,NCT00410761,Spain,Europe,ESP
3567,NCT00410761,Sweden,Europe,SWE
3567,NCT00410761,Switzerland,Europe,CHE
3567,NCT00410761,United States,North America,USA
3569,NCT00417612,United States,North America,USA
3574,NCT00435851,France,Europe,FRA
3576,NCT00439478,Switzerland,Europe,CHE
3578,NCT00451880,United States,North America,USA
3579,NCT00452049,Belgium,Europe,BEL
3580,NCT00454077,Italy,Europe,ITA
3581,NCT00454220,Brazil,South America,BRA
3581,NCT00454220,Canada,North America,CAN
3581,NCT00454220,Denmark,Europe,DNK
3581,NCT00454220,France,Europe,FRA
3581,NCT00454220,Germany,Europe,DEU
3581,NCT00454220,Italy,Europe,ITA
3581,NCT00454220,Netherlands,Europe,NLD
3581,NCT00454220,United States,North America,USA
3583,NCT00459459,Taiwan,East Asia,TWN
3585,NCT00467506,France,Europe,FRA
3588,NCT00471458,Finland,Europe,FIN
3589,NCT00473265,United States,North America,USA
3591,NCT00488644,United States,North America,USA
3593,NCT00497484,Italy,Europe,ITA
3595,NCT00501215,United States,North America,USA
3596,NCT00505479,China,East Asia,CHN
3597,NCT00507429,Belarus,North Asia,BLR
3597,NCT00507429,Bulgaria,Europe,BGR
3597,NCT00507429,Egypt,Africa,EGY
3597,NCT00507429,India,South Asia,IND
3597,NCT00507429,Israel,Middle East,ISR
3597,NCT00507429,Italy,Europe,ITA
3597,NCT00507429,Poland,Europe,POL
3597,NCT00507429,Romania,Europe,ROU
3597,NCT00507429,Russian Federation,North Asia,RUS
3597,NCT00507429,Ukraine,Europe,UKR
3597,NCT00507429,United Kingdom,Europe,GBR
3597,NCT00507429,United States,North America,USA
3598,NCT00510640,France,Europe,FRA
3599,NCT00513032,Switzerland,Europe,CHE
3600,NCT00514046,United States,North America,USA
3604,NCT00524238,Denmark,Europe,DNK
3605,NCT00525122,Netherlands,Europe,NLD
3608,NCT00537095,Belgium,Europe,BEL
3608,NCT00537095,Denmark,Europe,DNK
3608,NCT00537095,France,Europe,FRA
3608,NCT00537095,Norway,Europe,NOR
3608,NCT00537095,Spain,Europe,ESP
3608,NCT00537095,Sweden,Europe,SWE
3608,NCT00537095,Switzerland,Europe,CHE
3611,NCT00538720,United States,North America,USA
3612,NCT00551486,"Korea, Republic of",East Asia,KOR
3614,NCT00552487,Germany,Europe,DEU
3616,NCT00565864,United States,North America,USA
3617,NCT00566488,United States,North America,USA
3618,NCT00568438,United States,North America,USA
3619,NCT00569920,Norway,Europe,NOR
3623,NCT00573573,Canada,North America,CAN
3624,NCT00580788,United States,North America,USA
3625,NCT00581828,United States,North America,USA
3626,NCT00582712,United States,North America,USA
3629,NCT00591032,Germany,Europe,DEU
3630,NCT00598364,United States,North America,USA
3632,NCT00603941,United States,North America,USA
3633,NCT00604318,Denmark,Europe,DNK
3635,NCT00615537,United States,North America,USA
3638,NCT00625846,Australia,Pacifica,AUS
3638,NCT00625846,China,East Asia,CHN
3638,NCT00625846,Singapore,Southest Asia,SGP
3638,NCT00625846,Taiwan,East Asia,TWN
3638,NCT00625846,United States,North America,USA
3641,NCT00647140,France,Europe,FRA
3646,NCT00668811,United States,North America,USA
3649,NCT00673010,United States,North America,USA
3652,NCT00687778,Israel,Middle East,ISR
3653,NCT00691990,Greece,Europe,GRC
3654,NCT00692835,Greece,Europe,GRC
3655,NCT00693147,Greece,Europe,GRC
3657,NCT00704730,Austria,Europe,AUT
3657,NCT00704730,Belgium,Europe,BEL
3657,NCT00704730,Brazil,South America,BRA
3657,NCT00704730,Canada,North America,CAN
3657,NCT00704730,Chile,South America,CHL
3657,NCT00704730,Denmark,Europe,DNK
3657,NCT00704730,France,Europe,FRA
3657,NCT00704730,Germany,Europe,DEU
3657,NCT00704730,Greece,Europe,GRC
3657,NCT00704730,India,South Asia,IND
3657,NCT00704730,Israel,Middle East,ISR
3657,NCT00704730,Italy,Europe,ITA
3657,NCT00704730,"Korea, Republic of",East Asia,KOR
3657,NCT00704730,Netherlands,Europe,NLD
3657,NCT00704730,Peru,South America,PER
3657,NCT00704730,Poland,Europe,POL
3657,NCT00704730,Portugal,Europe,PRT
3657,NCT00704730,Russian Federation,North Asia,RUS
3657,NCT00704730,Saudi Arabia,Middle East,SAU
3657,NCT00704730,Spain,Europe,ESP
3657,NCT00704730,Sweden,Europe,SWE
3657,NCT00704730,Switzerland,Europe,CHE
3657,NCT00704730,United Kingdom,Europe,GBR
3657,NCT00704730,United States,North America,USA
3659,NCT00718770,United States,North America,USA
3660,NCT00719615,United States,North America,USA
3661,NCT00730210,Denmark,Europe,DNK
3662,NCT00732615,Belgium,Europe,BEL
3662,NCT00732615,Canada,North America,CAN
3662,NCT00732615,Denmark,Europe,DNK
3662,NCT00732615,France,Europe,FRA
3662,NCT00732615,Hungary,Europe,HUN
3662,NCT00732615,Italy,Europe,ITA
3662,NCT00732615,United Kingdom,Europe,GBR
3662,NCT00732615,United States,North America,USA
3664,NCT00743782,United States,North America,USA
3665,NCT00744302,China,East Asia,CHN
3666,NCT00747760,Israel,Middle East,ISR
3666,NCT00747760,United States,North America,USA
3667,NCT00749697,United Kingdom,Europe,GBR
3668,NCT00754182,Italy,Europe,ITA
3671,NCT00770016,Denmark,Europe,DNK
3673,NCT00784303,Australia,Pacifica,AUS
3673,NCT00784303,France,Europe,FRA
3673,NCT00784303,Italy,Europe,ITA
3673,NCT00784303,Poland,Europe,POL
3673,NCT00784303,United Kingdom,Europe,GBR
3673,NCT00784303,United States,North America,USA
3674,NCT00786552,Germany,Europe,DEU
3676,NCT00793689,Greece,Europe,GRC
3677,NCT00794053,Egypt,Africa,EGY
3678,NCT00795782,"Korea, Republic of",East Asia,KOR
3681,NCT00800358,Malaysia,Southest Asia,MYS
3685,NCT00818896,United States,North America,USA
3688,NCT00824226,Estonia,Europe,EST
3690,NCT00856401,United States,North America,USA
3694,NCT00880503,United States,North America,USA
3696,NCT00887666,United States,North America,USA
3699,NCT00896454,Canada,North America,CAN
3699,NCT00896454,France,Europe,FRA
3699,NCT00896454,Italy,Europe,ITA
3699,NCT00896454,Poland,Europe,POL
3699,NCT00896454,United States,North America,USA
3701,NCT00905866,Taiwan,East Asia,TWN
3702,NCT00923247,United States,North America,USA
3703,NCT00926978,United States,North America,USA
3706,NCT00929318,Germany,Europe,DEU
3708,NCT00936858,United States,North America,USA
3710,NCT00941551,Poland,Europe,POL
3713,NCT00946894,Poland,Europe,POL
3714,NCT00948337,"Korea, Republic of",East Asia,KOR
3718,NCT00970359,United States,North America,USA
3720,NCT00975000,Australia,Pacifica,AUS
3720,NCT00975000,Austria,Europe,AUT
3720,NCT00975000,Belgium,Europe,BEL
3720,NCT00975000,Canada,North America,CAN
3720,NCT00975000,France,Europe,FRA
3720,NCT00975000,Germany,Europe,DEU
3720,NCT00975000,Italy,Europe,ITA
3720,NCT00975000,Poland,Europe,POL
3720,NCT00975000,Spain,Europe,ESP
3720,NCT00975000,Switzerland,Europe,CHE
3720,NCT00975000,United States,North America,USA
3724,NCT00984191,Thailand,Southest Asia,THA
3725,NCT00984282,Austria,Europe,AUT
3725,NCT00984282,Belgium,Europe,BEL
3725,NCT00984282,Bulgaria,Europe,BGR
3725,NCT00984282,China,East Asia,CHN
3725,NCT00984282,Denmark,Europe,DNK
3725,NCT00984282,France,Europe,FRA
3725,NCT00984282,Germany,Europe,DEU
3725,NCT00984282,Italy,Europe,ITA
3725,NCT00984282,Japan,East Asia,JPN
3725,NCT00984282,"Korea, Republic of",East Asia,KOR
3725,NCT00984282,Netherlands,Europe,NLD
3725,NCT00984282,Poland,Europe,POL
3725,NCT00984282,Russian Federation,North Asia,RUS
3725,NCT00984282,Saudi Arabia,Middle East,SAU
3725,NCT00984282,Spain,Europe,ESP
3725,NCT00984282,Sweden,Europe,SWE
3725,NCT00984282,United Kingdom,Europe,GBR
3725,NCT00984282,United States,North America,USA
3727,NCT00993837,China,East Asia,CHN
3730,NCT01003652,Belgium,Europe,BEL
3731,NCT01005654,United States,North America,USA
3734,NCT01013597,United States,North America,USA
3736,NCT01025453,United States,North America,USA
3737,NCT01039714,Greece,Europe,GRC
3739,NCT01042626,Italy,Europe,ITA
3740,NCT01043107,China,East Asia,CHN
3744,NCT01074684,Italy,Europe,ITA
3752,NCT01095341,Germany,Europe,DEU
3753,NCT01100619,United States,North America,USA
3760,NCT01102205,Turkey,Middle East,TUR
3761,NCT01105923,United States,North America,USA
3765,NCT01126060,"Korea, Republic of",East Asia,KOR
3766,NCT01129492,Brazil,South America,BRA
3770,NCT01141309,United States,North America,USA
3771,NCT01143987,Hong Kong,East Asia,HKG
3772,NCT01145040,Germany,Europe,DEU
3775,NCT01150318,France,Europe,FRA
3776,NCT01153945,Israel,Middle East,ISR
3778,NCT01163669,United States,North America,USA
3780,NCT01173289,"Korea, Republic of",East Asia,KOR
3783,NCT01191762,United States,North America,USA
3784,NCT01197183,France,Europe,FRA
3785,NCT01199614,United States,North America,USA
3786,NCT01204359,China,East Asia,CHN
3789,NCT01221896,Israel,Middle East,ISR
3791,NCT01223638,Israel,Middle East,ISR
3793,NCT01226810,Israel,Middle East,ISR
3798,NCT01236547,United States,North America,USA
3799,NCT01240590,United States,North America,USA
3801,NCT01263951,United States,North America,USA
3802,NCT01265381,Ukraine,Europe,UKR
3804,NCT01268098,United States,North America,USA
3805,NCT01270321,United States,North America,USA
3807,NCT01273714,Poland,Europe,POL
3810,NCT01277510,Australia,Pacifica,AUS
3810,NCT01277510,Belgium,Europe,BEL
3810,NCT01277510,Germany,Europe,DEU
3810,NCT01277510,Hungary,Europe,HUN
3810,NCT01277510,Mexico,North America,MEX
3810,NCT01277510,Poland,Europe,POL
3810,NCT01277510,Russian Federation,North Asia,RUS
3810,NCT01277510,Slovakia,Europe,SVK
3810,NCT01277510,Spain,Europe,ESP
3810,NCT01277510,United States,North America,USA
3815,NCT01292044,France,Europe,FRA
3817,NCT01297309,United States,North America,USA
3820,NCT01298323,Australia,Pacifica,AUS
3820,NCT01298323,Austria,Europe,AUT
3820,NCT01298323,Belgium,Europe,BEL
3820,NCT01298323,Brazil,South America,BRA
3820,NCT01298323,Bulgaria,Europe,BGR
3820,NCT01298323,Canada,North America,CAN
3820,NCT01298323,China,East Asia,CHN
3820,NCT01298323,Czechia,Europe,CZE
3820,NCT01298323,Denmark,Europe,DNK
3820,NCT01298323,Finland,Europe,FIN
3820,NCT01298323,Germany,Europe,DEU
3820,NCT01298323,Greece,Europe,GRC
3820,NCT01298323,India,South Asia,IND
3820,NCT01298323,Israel,Middle East,ISR
3820,NCT01298323,Italy,Europe,ITA
3820,NCT01298323,"Korea, Republic of",East Asia,KOR
3820,NCT01298323,Poland,Europe,POL
3820,NCT01298323,Russian Federation,North Asia,RUS
3820,NCT01298323,Sweden,Europe,SWE
3820,NCT01298323,United Kingdom,Europe,GBR
3824,NCT01311089,"Korea, Republic of",East Asia,KOR
3829,NCT01321554,Argentina,South America,ARG
3829,NCT01321554,Australia,Pacifica,AUS
3829,NCT01321554,Austria,Europe,AUT
3829,NCT01321554,Belgium,Europe,BEL
3829,NCT01321554,Brazil,South America,BRA
3829,NCT01321554,Canada,North America,CAN
3829,NCT01321554,Chile,South America,CHL
3829,NCT01321554,Czechia,Europe,CZE
3829,NCT01321554,Denmark,Europe,DNK
3829,NCT01321554,France,Europe,FRA
3829,NCT01321554,Germany,Europe,DEU
3829,NCT01321554,Italy,Europe,ITA
3829,NCT01321554,Japan,East Asia,JPN
3829,NCT01321554,"Korea, Republic of",East Asia,KOR
3829,NCT01321554,Poland,Europe,POL
3829,NCT01321554,Portugal,Europe,PRT
3829,NCT01321554,Romania,Europe,ROU
3829,NCT01321554,Russian Federation,North Asia,RUS
3829,NCT01321554,Spain,Europe,ESP
3829,NCT01321554,Sweden,Europe,SWE
3829,NCT01321554,Thailand,Southest Asia,THA
3829,NCT01321554,United Kingdom,Europe,GBR
3829,NCT01321554,United States,North America,USA
3830,NCT01325857,"Korea, Republic of",East Asia,KOR
3832,NCT01333267,United States,North America,USA
3833,NCT01338597,China,East Asia,CHN
3835,NCT01349634,Canada,North America,CAN
3837,NCT01354639,"Korea, Republic of",East Asia,KOR
3838,NCT01358136,Denmark,Europe,DNK
3841,NCT01373736,Canada,North America,CAN
3842,NCT01374659,"Korea, Republic of",East Asia,KOR
3843,NCT01376648,China,East Asia,CHN
3844,NCT01379170,Netherlands,Europe,NLD
3848,NCT01392222,United States,North America,USA
3849,NCT01398085,United Kingdom,Europe,GBR
3851,NCT01403324,France,Europe,FRA
3854,NCT01412762,United States,North America,USA
3857,NCT01417442,Turkey,Middle East,TUR
3859,NCT01424878,United States,North America,USA
3864,NCT01433809,United States,North America,USA
3865,NCT01437254,Canada,North America,CAN
3866,NCT01438554,United States,North America,USA
3873,NCT01455181,Hungary,Europe,HUN
3876,NCT01481402,Denmark,Europe,DNK
3877,NCT01487057,Romania,Europe,ROU
3878,NCT01488721,United States,North America,USA
3879,NCT01496313,Czechia,Europe,CZE
3879,NCT01496313,India,South Asia,IND
3879,NCT01496313,Israel,Middle East,ISR
3879,NCT01496313,Italy,Europe,ITA
3879,NCT01496313,Netherlands,Europe,NLD
3879,NCT01496313,Poland,Europe,POL
3879,NCT01496313,Russian Federation,North Asia,RUS
3879,NCT01496313,United Kingdom,Europe,GBR
3879,NCT01496313,United States,North America,USA
3880,NCT01498341,Denmark,Europe,DNK
3881,NCT01501110,Brazil,South America,BRA
3882,NCT01502410,Australia,Pacifica,AUS
3882,NCT01502410,Canada,North America,CAN
3882,NCT01502410,United States,North America,USA
3884,NCT01510002,Poland,Europe,POL
3885,NCT01511393,United States,North America,USA
3886,NCT01512212,Turkey,Middle East,TUR
3888,NCT01534897,United States,North America,USA
3889,NCT01536678,India,South Asia,IND
3891,NCT01539655,United States,North America,USA
3892,NCT01551498,United States,North America,USA
3893,NCT01552434,United States,North America,USA
3896,NCT01565486,"Korea, Republic of",East Asia,KOR
3898,NCT01573520,Switzerland,Europe,CHE
3900,NCT01586520,United Kingdom,Europe,GBR
3901,NCT01588288,France,Europe,FRA
3904,NCT01616316,"Korea, Republic of",East Asia,KOR
3905,NCT01625520,Italy,Europe,ITA
3906,NCT01631305,Mexico,North America,MEX
3908,NCT01640184,China,East Asia,CHN
3910,NCT01641679,Netherlands,Europe,NLD
3912,NCT01647750,United Kingdom,Europe,GBR
3916,NCT01656070,Italy,Europe,ITA
3917,NCT01658085,Spain,Europe,ESP
3918,NCT01659385,United States,North America,USA
3919,NCT01660984,United States,North America,USA
3920,NCT01668238,China,East Asia,CHN
3921,NCT01691781,United States,North America,USA
3922,NCT01700699,Italy,Europe,ITA
3925,NCT01707056,United States,North America,USA
3927,NCT01709292,United States,North America,USA
3928,NCT01709435,Canada,North America,CAN
3928,NCT01709435,United States,North America,USA
3929,NCT01723202,United States,North America,USA
3938,NCT01728623,Japan,East Asia,JPN
3939,NCT01730638,France,Europe,FRA
3940,NCT01736163,Germany,Europe,DEU
3940,NCT01736163,Italy,Europe,ITA
3940,NCT01736163,Portugal,Europe,PRT
3940,NCT01736163,Spain,Europe,ESP
3941,NCT01736878,Germany,Europe,DEU
3943,NCT01739634,United States,North America,USA
3945,NCT01744743,China,East Asia,CHN
3951,NCT01757470,Canada,North America,CAN
3953,NCT01761149,China,East Asia,CHN
3954,NCT01769157,"Korea, Republic of",East Asia,KOR
3955,NCT01771523,Turkey,Middle East,TUR
3956,NCT01774279,Ireland,Europe,IRL
3956,NCT01774279,United Kingdom,Europe,GBR
3957,NCT01776385,France,Europe,FRA
3961,NCT01780584,Indonesia,Southest Asia,IDN
3962,NCT01781767,Israel,Middle East,ISR
3968,NCT01792492,United States,North America,USA
3971,NCT01800617,United States,North America,USA
3974,NCT01811199,Turkey,Middle East,TUR
3978,NCT01812395,Turkey,Middle East,TUR
3979,NCT01813136,France,Europe,FRA
3980,NCT01815021,Israel,Middle East,ISR
3981,NCT01831869,China,East Asia,CHN
3983,NCT01833650,Cyprus,Middle East,CYP
3986,NCT01838642,United States,North America,USA
3987,NCT01840332,Estonia,Europe,EST
3988,NCT01843062,Brazil,South America,BRA
3988,NCT01843062,Denmark,Europe,DNK
3988,NCT01843062,France,Europe,FRA
3988,NCT01843062,Germany,Europe,DEU
3988,NCT01843062,Italy,Europe,ITA
3988,NCT01843062,Poland,Europe,POL
3988,NCT01843062,Sweden,Europe,SWE
3988,NCT01843062,United States,North America,USA
3989,NCT01848171,China,East Asia,CHN
3991,NCT01862510,United States,North America,USA
3992,NCT01865838,Singapore,Southest Asia,SGP
3994,NCT01872429,Taiwan,East Asia,TWN
3995,NCT01876784,Brazil,South America,BRA
3995,NCT01876784,China,East Asia,CHN
3995,NCT01876784,Czechia,Europe,CZE
3995,NCT01876784,Denmark,Europe,DNK
3995,NCT01876784,France,Europe,FRA
3995,NCT01876784,Italy,Europe,ITA
3995,NCT01876784,Japan,East Asia,JPN
3995,NCT01876784,Poland,Europe,POL
3995,NCT01876784,Russian Federation,North Asia,RUS
3995,NCT01876784,Spain,Europe,ESP
3995,NCT01876784,Sweden,Europe,SWE
3995,NCT01876784,United States,North America,USA
3996,NCT01882816,United States,North America,USA
4000,NCT01896479,Australia,Pacifica,AUS
4000,NCT01896479,Canada,North America,CAN
4000,NCT01896479,Croatia,Europe,HRV
4000,NCT01896479,France,Europe,FRA
4000,NCT01896479,Hungary,Europe,HUN
4000,NCT01896479,Israel,Middle East,ISR
4000,NCT01896479,Italy,Europe,ITA
4000,NCT01896479,"Korea, Republic of",East Asia,KOR
4000,NCT01896479,Netherlands,Europe,NLD
4000,NCT01896479,Poland,Europe,POL
4000,NCT01896479,Romania,Europe,ROU
4000,NCT01896479,Russian Federation,North Asia,RUS
4000,NCT01896479,Spain,Europe,ESP
4000,NCT01896479,Sweden,Europe,SWE
4001,NCT01907997,"Korea, Republic of",East Asia,KOR
4002,NCT01915485,Brazil,South America,BRA
4003,NCT01916018,France,Europe,FRA
4004,NCT01916304,Belgium,Europe,BEL
4005,NCT01921452,China,East Asia,CHN
4006,NCT01922440,Austria,Europe,AUT
4006,NCT01922440,Canada,North America,CAN
4006,NCT01922440,Denmark,Europe,DNK
4006,NCT01922440,Germany,Europe,DEU
4006,NCT01922440,Greece,Europe,GRC
4006,NCT01922440,Italy,Europe,ITA
4006,NCT01922440,Norway,Europe,NOR
4006,NCT01922440,Spain,Europe,ESP
4006,NCT01922440,Sweden,Europe,SWE
4006,NCT01922440,United Kingdom,Europe,GBR
4006,NCT01922440,United States,North America,USA
4011,NCT01935856,Japan,East Asia,JPN
4012,NCT01945229,Sweden,Europe,SWE
4013,NCT01947023,United States,North America,USA
4014,NCT01954134,Turkey,Middle East,TUR
4015,NCT01964144,"Korea, Republic of",East Asia,KOR
4016,NCT01964508,Israel,Middle East,ISR
4018,NCT01974284,United States,North America,USA
4019,NCT01994200,Canada,North America,CAN
4021,NCT01997554,France,Europe,FRA
4023,NCT02005250,Denmark,Europe,DNK
4025,NCT02012231,United States,North America,USA
4026,NCT02012686,"Korea, Republic of",East Asia,KOR
4027,NCT02012699,United States,North America,USA
4028,NCT02013479,Denmark,Europe,DNK
4029,NCT02018276,"Korea, Republic of",East Asia,KOR
4031,NCT02062632,United States,North America,USA
4032,NCT02084732,Colombia,South America,COL
4033,NCT02088645,Switzerland,Europe,CHE
4034,NCT02094079,Denmark,Europe,DNK
4040,NCT02114658,Japan,East Asia,JPN
4041,NCT02133040,Denmark,Europe,DNK
4045,NCT02145143,United States,North America,USA
4047,NCT02152137,United States,North America,USA
4049,NCT02152228,Israel,Middle East,ISR
4053,NCT02156362,France,Europe,FRA
4054,NCT02178345,United States,North America,USA
4055,NCT02185560,Japan,East Asia,JPN
4069,NCT02208544,Netherlands,Europe,NLD
4073,NCT02223052,United States,North America,USA
4074,NCT02225509,France,Europe,FRA
4077,NCT02240563,Brazil,South America,BRA
4079,NCT02244463,United States,North America,USA
4082,NCT02278198,United States,North America,USA
4083,NCT02280330,Philippines,Southest Asia,PHL
4085,NCT02301520,Haiti,Central America,HTI
4087,NCT02303444,Algeria,Africa,DZA
4087,NCT02303444,Argentina,South America,ARG
4087,NCT02303444,Brazil,South America,BRA
4087,NCT02303444,Egypt,Africa,EGY
4087,NCT02303444,France,Europe,FRA
4087,NCT02303444,Germany,Europe,DEU
4087,NCT02303444,Greece,Europe,GRC
4087,NCT02303444,India,South Asia,IND
4087,NCT02303444,Japan,East Asia,JPN
4087,NCT02303444,Lebanon,Middle East,LBN
4087,NCT02303444,Mexico,North America,MEX
4087,NCT02303444,Netherlands,Europe,NLD
4087,NCT02303444,Philippines,Southest Asia,PHL
4087,NCT02303444,Russian Federation,North Asia,RUS
4087,NCT02303444,Saudi Arabia,Middle East,SAU
4087,NCT02303444,Spain,Europe,ESP
4087,NCT02303444,Taiwan,East Asia,TWN
4087,NCT02303444,Turkey,Middle East,TUR
4087,NCT02303444,United States,North America,USA
4088,NCT02304757,China,East Asia,CHN
4089,NCT02307175,Canada,North America,CAN
4091,NCT02317926,United States,North America,USA
4093,NCT02323724,Spain,Europe,ESP
4098,NCT02347683,United States,North America,USA
4100,NCT02363647,United States,North America,USA
4101,NCT02364102,Switzerland,Europe,CHE
4102,NCT02374593,United States,North America,USA
4103,NCT02375451,United States,North America,USA
4106,NCT02383927,Belgium,Europe,BEL
4106,NCT02383927,France,Europe,FRA
4106,NCT02383927,Germany,Europe,DEU
4106,NCT02383927,Greece,Europe,GRC
4106,NCT02383927,Italy,Europe,ITA
4106,NCT02383927,"Korea, Republic of",East Asia,KOR
4106,NCT02383927,Netherlands,Europe,NLD
4106,NCT02383927,Spain,Europe,ESP
4106,NCT02383927,United Kingdom,Europe,GBR
4106,NCT02383927,United States,North America,USA
4108,NCT02390934,France,Europe,FRA
4113,NCT02404441,Canada,North America,CAN
4113,NCT02404441,France,Europe,FRA
4113,NCT02404441,Germany,Europe,DEU
4113,NCT02404441,Hungary,Europe,HUN
4113,NCT02404441,Italy,Europe,ITA
4113,NCT02404441,Lebanon,Middle East,LBN
4113,NCT02404441,Netherlands,Europe,NLD
4113,NCT02404441,Norway,Europe,NOR
4113,NCT02404441,Poland,Europe,POL
4113,NCT02404441,Spain,Europe,ESP
4113,NCT02404441,Taiwan,East Asia,TWN
4113,NCT02404441,Thailand,Southest Asia,THA
4113,NCT02404441,Turkey,Middle East,TUR
4113,NCT02404441,United States,North America,USA
4116,NCT02411461,United States,North America,USA
4117,NCT02412150,"Korea, Republic of",East Asia,KOR
4119,NCT02418247,"Korea, Republic of",East Asia,KOR
4120,NCT02418390,"Korea, Republic of",East Asia,KOR
4122,NCT02430714,Japan,East Asia,JPN
4124,NCT02442661,United States,North America,USA
4125,NCT02456701,United States,North America,USA
4128,NCT02465060,Guam,Pacifica,GUM
4128,NCT02465060,Puerto Rico,Central America,PRI
4128,NCT02465060,United States,North America,USA
4129,NCT02465424,United Kingdom,Europe,GBR
4130,NCT02467244,India,South Asia,IND
4131,NCT02468921,Denmark,Europe,DNK
4132,NCT02472080,France,Europe,FRA
4134,NCT02499471,Netherlands,Europe,NLD
4136,NCT02512978,China,East Asia,CHN
4137,NCT02514187,Canada,North America,CAN
4138,NCT02515084,France,Europe,FRA
